

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 03 08:54:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  6580  0F7B  1283               	bcf	3,5	;RP0=0, select bank0
  6581  0F7C  1303               	bcf	3,6	;RP1=0, select bank0
  6582  0F7D  00EB               	movwf	___fldiv@b+3
  6583  0F7E  1683               	bsf	3,5	;RP0=1, select bank1
  6584  0F7F  1303               	bcf	3,6	;RP1=0, select bank1
  6585  0F80  0822               	movf	(??___fldiv+2)^(0+128),w
  6586  0F81  1283               	bcf	3,5	;RP0=0, select bank0
  6587  0F82  1303               	bcf	3,6	;RP1=0, select bank0
  6588  0F83  00EA               	movwf	___fldiv@b+2
  6589  0F84  1683               	bsf	3,5	;RP0=1, select bank1
  6590  0F85  1303               	bcf	3,6	;RP1=0, select bank1
  6591  0F86  0821               	movf	(??___fldiv+1)^(0+128),w
  6592  0F87  1283               	bcf	3,5	;RP0=0, select bank0
  6593  0F88  1303               	bcf	3,6	;RP1=0, select bank0
  6594  0F89  00E9               	movwf	___fldiv@b+1
  6595  0F8A  1683               	bsf	3,5	;RP0=1, select bank1
  6596  0F8B  1303               	bcf	3,6	;RP1=0, select bank1
  6597  0F8C  0820               	movf	??___fldiv^(0+128),w
  6598  0F8D  1283               	bcf	3,5	;RP0=0, select bank0
  6599  0F8E  1303               	bcf	3,6	;RP1=0, select bank0
  6600  0F8F  00E8               	movwf	___fldiv@b
  6601  0F90                     i1l2023:
  6602  0F90  3001               	movlw	1
  6603  0F91  1683               	bsf	3,5	;RP0=1, select bank1
  6604  0F92  1303               	bcf	3,6	;RP1=0, select bank1
  6605  0F93  07AA               	addwf	___fldiv@new_exp^(0+128),f
  6606  0F94  1803               	skipnc
  6607  0F95  0AAB               	incf	(___fldiv@new_exp+1)^(0+128),f
  6608  0F96  3000               	movlw	0
  6609  0F97  07AB               	addwf	(___fldiv@new_exp+1)^(0+128),f
  6610  0F98                     i1l2025:
  6611  0F98  1683               	bsf	3,5	;RP0=1, select bank1
  6612  0F99  1303               	bcf	3,6	;RP1=0, select bank1
  6613  0F9A  082B               	movf	(___fldiv@new_exp+1)^(0+128),w
  6614  0F9B  3A80               	xorlw	128
  6615  0F9C  00FF               	movwf	btemp+1
  6616  0F9D  3080               	movlw	128
  6617  0F9E  027F               	subwf	btemp+1,w
  6618  0F9F  1D03               	skipz
  6619  0FA0  2FA3               	goto	u220_25
  6620  0FA1  30FF               	movlw	255
  6621  0FA2  022A               	subwf	___fldiv@new_exp^(0+128),w
  6622  0FA3                     u220_25:
  6623  0FA3  1C03               	skipc
  6624  0FA4  2FA6               	goto	u220_21
  6625  0FA5  2FA7               	goto	u220_20
  6626  0FA6                     u220_21:
  6627  0FA6  2FB7               	goto	i1l2029
  6628  0FA7                     u220_20:
  6629  0FA7                     i1l2027:
  6630  0FA7  30FF               	movlw	255
  6631  0FA8  1683               	bsf	3,5	;RP0=1, select bank1
  6632  0FA9  1303               	bcf	3,6	;RP1=0, select bank1
  6633  0FAA  00AA               	movwf	___fldiv@new_exp^(0+128)
  6634  0FAB  3000               	movlw	0
  6635  0FAC  00AB               	movwf	(___fldiv@new_exp^(0+128)+1)
  6636  0FAD  3000               	movlw	0
  6637  0FAE  1283               	bcf	3,5	;RP0=0, select bank0
  6638  0FAF  1303               	bcf	3,6	;RP1=0, select bank0
  6639  0FB0  00EB               	movwf	___fldiv@b+3
  6640  0FB1  3000               	movlw	0
  6641  0FB2  00EA               	movwf	___fldiv@b+2
  6642  0FB3  3000               	movlw	0
  6643  0FB4  00E9               	movwf	___fldiv@b+1
  6644  0FB5  3000               	movlw	0
  6645  0FB6  00E8               	movwf	___fldiv@b
  6646  0FB7                     i1l2029:
  6647  0FB7  1683               	bsf	3,5	;RP0=1, select bank1
  6648  0FB8  1303               	bcf	3,6	;RP1=0, select bank1
  6649  0FB9  082B               	movf	(___fldiv@new_exp+1)^(0+128),w
  6650  0FBA  3A80               	xorlw	128
  6651  0FBB  00FF               	movwf	btemp+1
  6652  0FBC  3080               	movlw	128
  6653  0FBD  027F               	subwf	btemp+1,w
  6654  0FBE  1D03               	skipz
  6655  0FBF  2FC2               	goto	u221_25
  6656  0FC0  3001               	movlw	1
  6657  0FC1  022A               	subwf	___fldiv@new_exp^(0+128),w
  6658  0FC2                     u221_25:
  6659  0FC2  1803               	skipnc
  6660  0FC3  2FC5               	goto	u221_21
  6661  0FC4  2FC6               	goto	u221_20
  6662  0FC5                     u221_21:
  6663  0FC5  2FD7               	goto	i1l2037
  6664  0FC6                     u221_20:
  6665  0FC6                     i1l2031:
  6666  0FC6  1683               	bsf	3,5	;RP0=1, select bank1
  6667  0FC7  1303               	bcf	3,6	;RP1=0, select bank1
  6668  0FC8  01AA               	clrf	___fldiv@new_exp^(0+128)
  6669  0FC9  01AB               	clrf	(___fldiv@new_exp+1)^(0+128)
  6670  0FCA                     i1l2033:
  6671  0FCA  3000               	movlw	0
  6672  0FCB  1283               	bcf	3,5	;RP0=0, select bank0
  6673  0FCC  1303               	bcf	3,6	;RP1=0, select bank0
  6674  0FCD  00EB               	movwf	___fldiv@b+3
  6675  0FCE  3000               	movlw	0
  6676  0FCF  00EA               	movwf	___fldiv@b+2
  6677  0FD0  3000               	movlw	0
  6678  0FD1  00E9               	movwf	___fldiv@b+1
  6679  0FD2  3000               	movlw	0
  6680  0FD3  00E8               	movwf	___fldiv@b
  6681  0FD4                     i1l2035:
  6682  0FD4  1683               	bsf	3,5	;RP0=1, select bank1
  6683  0FD5  1303               	bcf	3,6	;RP1=0, select bank1
  6684  0FD6  01A9               	clrf	___fldiv@sign^(0+128)
  6685  0FD7                     i1l2037:
  6686  0FD7  1683               	bsf	3,5	;RP0=1, select bank1
  6687  0FD8  1303               	bcf	3,6	;RP1=0, select bank1
  6688  0FD9  082A               	movf	___fldiv@new_exp^(0+128),w
  6689  0FDA  00FF               	movwf	btemp+1
  6690  0FDB  087F               	movf	btemp+1,w
  6691  0FDC  00B0               	movwf	___fldiv@bexp^(0+128)
  6692  0FDD                     i1l2039:
  6693  0FDD  1C30               	btfss	___fldiv@bexp^(0+128),0
  6694  0FDE  2FE0               	goto	u222_21
  6695  0FDF  2FE1               	goto	u222_20
  6696  0FE0                     u222_21:
  6697  0FE0  2FE5               	goto	i1l2043
  6698  0FE1                     u222_20:
  6699  0FE1                     i1l2041:
  6700  0FE1  1283               	bcf	3,5	;RP0=0, select bank0
  6701  0FE2  1303               	bcf	3,6	;RP1=0, select bank0
  6702  0FE3  17EA               	bsf	___fldiv@b+2,7
  6703  0FE4  2FEB               	goto	i1l718
  6704  0FE5                     i1l2043:
  6705  0FE5  307F               	movlw	127
  6706  0FE6  00FF               	movwf	btemp+1
  6707  0FE7  087F               	movf	btemp+1,w
  6708  0FE8  1283               	bcf	3,5	;RP0=0, select bank0
  6709  0FE9  1303               	bcf	3,6	;RP1=0, select bank0
  6710  0FEA  05EA               	andwf	___fldiv@b+2,f
  6711  0FEB                     i1l718:
  6712  0FEB  1683               	bsf	3,5	;RP0=1, select bank1
  6713  0FEC  1303               	bcf	3,6	;RP1=0, select bank1
  6714  0FED  0830               	movf	___fldiv@bexp^(0+128),w
  6715  0FEE  00A0               	movwf	??___fldiv^(0+128)
  6716  0FEF  1003               	clrc
  6717  0FF0  0C20               	rrf	??___fldiv^(0+128),w
  6718  0FF1  00FF               	movwf	btemp+1
  6719  0FF2  087F               	movf	btemp+1,w
  6720  0FF3  1283               	bcf	3,5	;RP0=0, select bank0
  6721  0FF4  1303               	bcf	3,6	;RP1=0, select bank0
  6722  0FF5  00EB               	movwf	___fldiv@b+3
  6723  0FF6  1683               	bsf	3,5	;RP0=1, select bank1
  6724  0FF7  1303               	bcf	3,6	;RP1=0, select bank1
  6725  0FF8  0829               	movf	___fldiv@sign^(0+128),w
  6726  0FF9  00FF               	movwf	btemp+1
  6727  0FFA  087F               	movf	btemp+1,w
  6728  0FFB  1283               	bcf	3,5	;RP0=0, select bank0
  6729  0FFC  1303               	bcf	3,6	;RP1=0, select bank0
  6730  0FFD  04EB               	iorwf	___fldiv@b+3,f
  6731  0FFE  2E05               	goto	i1l1949
  6732  0FFF                     i1l696:
  6733  0FFF  0008               	return
  6734  1000                     __end_of___fldiv:
  6735                           
  6736                           	psect	text25
  6737  087A                     __ptext25:	
  6738 ;; *************** function ___bmul *****************
  6739 ;; Defined at:
  6740 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8.c"
  6741 ;; Parameters:    Size  Location     Type
  6742 ;;  multiplier      1    wreg     unsigned char 
  6743 ;;  multiplicand    1    6[COMMON] unsigned char 
  6744 ;; Auto vars:     Size  Location     Type
  6745 ;;  multiplier      1    8[COMMON] unsigned char 
  6746 ;;  product         1    7[COMMON] unsigned char 
  6747 ;; Return value:  Size  Location     Type
  6748 ;;                  1    wreg      unsigned char 
  6749 ;; Registers used:
  6750 ;;		wreg, status,2, status,0, btemp+1
  6751 ;; Tracked objects:
  6752 ;;		On entry : 0/0
  6753 ;;		On exit  : 0/0
  6754 ;;		Unchanged: 0/0
  6755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6756 ;;      Params:         1       0       0       0       0
  6757 ;;      Locals:         2       0       0       0       0
  6758 ;;      Temps:          0       0       0       0       0
  6759 ;;      Totals:         3       0       0       0       0
  6760 ;;Total ram usage:        3 bytes
  6761 ;; Hardware stack levels used:    1
  6762 ;; This function calls:
  6763 ;;		Nothing
  6764 ;; This function is called by:
  6765 ;;		_GBS_Stepper_Exe
  6766 ;;		_GBS_Stepper_Buffer_Init
  6767 ;;		_GBS_Stepper_Planner
  6768 ;; This function uses a non-reentrant model
  6769 ;;
  6770                           
  6771                           
  6772                           ;psect for function ___bmul
  6773  087A                     ___bmul:
  6774                           
  6775                           ;incstack = 0
  6776                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  6777                           ;___bmul@multiplier stored from wreg
  6778  087A  00F8               	movwf	___bmul@multiplier
  6779  087B                     i1l1787:
  6780  087B  01F7               	clrf	___bmul@product
  6781  087C                     i1l1789:
  6782  087C  1C78               	btfss	___bmul@multiplier,0
  6783  087D  287F               	goto	u165_21
  6784  087E  2880               	goto	u165_20
  6785  087F                     u165_21:
  6786  087F  2884               	goto	i1l1793
  6787  0880                     u165_20:
  6788  0880                     i1l1791:
  6789  0880  0876               	movf	___bmul@multiplicand,w
  6790  0881  00FF               	movwf	btemp+1
  6791  0882  087F               	movf	btemp+1,w
  6792  0883  07F7               	addwf	___bmul@product,f
  6793  0884                     i1l1793:
  6794  0884  1003               	clrc
  6795  0885  0DF6               	rlf	___bmul@multiplicand,f
  6796  0886                     i1l1795:
  6797  0886  1003               	clrc
  6798  0887  0CF8               	rrf	___bmul@multiplier,f
  6799  0888                     i1l1797:
  6800  0888  0878               	movf	___bmul@multiplier,w
  6801  0889  1D03               	btfss	3,2
  6802  088A  288C               	goto	u166_21
  6803  088B  288D               	goto	u166_20
  6804  088C                     u166_21:
  6805  088C  287C               	goto	i1l1789
  6806  088D                     u166_20:
  6807  088D                     i1l1799:
  6808  088D  0877               	movf	___bmul@product,w
  6809  088E                     i1l371:
  6810  088E  0008               	return
  6811  088F                     __end_of___bmul:
  6812                           
  6813                           	psect	text26
  6814  0A9F                     __ptext26:	
  6815 ;; *************** function ___awmod *****************
  6816 ;; Defined at:
  6817 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  6818 ;; Parameters:    Size  Location     Type
  6819 ;;  divisor         2    0[COMMON] int 
  6820 ;;  dividend        2    2[COMMON] int 
  6821 ;; Auto vars:     Size  Location     Type
  6822 ;;  sign            1    5[COMMON] unsigned char 
  6823 ;;  counter         1    4[COMMON] unsigned char 
  6824 ;; Return value:  Size  Location     Type
  6825 ;;                  2    0[COMMON] int 
  6826 ;; Registers used:
  6827 ;;		wreg, status,2, status,0, btemp+1
  6828 ;; Tracked objects:
  6829 ;;		On entry : 0/0
  6830 ;;		On exit  : 0/0
  6831 ;;		Unchanged: 0/0
  6832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6833 ;;      Params:         4       0       0       0       0
  6834 ;;      Locals:         2       0       0       0       0
  6835 ;;      Temps:          0       0       0       0       0
  6836 ;;      Totals:         6       0       0       0       0
  6837 ;;Total ram usage:        6 bytes
  6838 ;; Hardware stack levels used:    1
  6839 ;; This function calls:
  6840 ;;		Nothing
  6841 ;; This function is called by:
  6842 ;;		_GBS_Stepper_Exe
  6843 ;;		_GBS_Stepper_Planner
  6844 ;; This function uses a non-reentrant model
  6845 ;;
  6846                           
  6847                           
  6848                           ;psect for function ___awmod
  6849  0A9F                     ___awmod:
  6850  0A9F                     i1l1829:	
  6851                           ;incstack = 0
  6852                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  6853                           
  6854  0A9F  01F5               	clrf	___awmod@sign
  6855  0AA0                     i1l1831:
  6856  0AA0  1FF3               	btfss	___awmod@dividend+1,7
  6857  0AA1  2AA3               	goto	u174_21
  6858  0AA2  2AA4               	goto	u174_20
  6859  0AA3                     u174_21:
  6860  0AA3  2AAB               	goto	i1l1837
  6861  0AA4                     u174_20:
  6862  0AA4                     i1l1833:
  6863  0AA4  09F2               	comf	___awmod@dividend,f
  6864  0AA5  09F3               	comf	___awmod@dividend+1,f
  6865  0AA6  0AF2               	incf	___awmod@dividend,f
  6866  0AA7  1903               	skipnz
  6867  0AA8  0AF3               	incf	___awmod@dividend+1,f
  6868  0AA9                     i1l1835:
  6869  0AA9  01F5               	clrf	___awmod@sign
  6870  0AAA  0AF5               	incf	___awmod@sign,f
  6871  0AAB                     i1l1837:
  6872  0AAB  1FF1               	btfss	___awmod@divisor+1,7
  6873  0AAC  2AAE               	goto	u175_21
  6874  0AAD  2AAF               	goto	u175_20
  6875  0AAE                     u175_21:
  6876  0AAE  2AB4               	goto	i1l1841
  6877  0AAF                     u175_20:
  6878  0AAF                     i1l1839:
  6879  0AAF  09F0               	comf	___awmod@divisor,f
  6880  0AB0  09F1               	comf	___awmod@divisor+1,f
  6881  0AB1  0AF0               	incf	___awmod@divisor,f
  6882  0AB2  1903               	skipnz
  6883  0AB3  0AF1               	incf	___awmod@divisor+1,f
  6884  0AB4                     i1l1841:
  6885  0AB4  0870               	movf	___awmod@divisor,w
  6886  0AB5  0471               	iorwf	___awmod@divisor+1,w
  6887  0AB6  1903               	btfsc	3,2
  6888  0AB7  2AB9               	goto	u176_21
  6889  0AB8  2ABA               	goto	u176_20
  6890  0AB9                     u176_21:
  6891  0AB9  2AE9               	goto	i1l1859
  6892  0ABA                     u176_20:
  6893  0ABA                     i1l1843:
  6894  0ABA  01F4               	clrf	___awmod@counter
  6895  0ABB  0AF4               	incf	___awmod@counter,f
  6896  0ABC  2AC8               	goto	i1l1849
  6897  0ABD                     i1l1845:
  6898  0ABD  3001               	movlw	1
  6899  0ABE                     u177_25:
  6900  0ABE  1003               	clrc
  6901  0ABF  0DF0               	rlf	___awmod@divisor,f
  6902  0AC0  0DF1               	rlf	___awmod@divisor+1,f
  6903  0AC1  3EFF               	addlw	-1
  6904  0AC2  1D03               	skipz
  6905  0AC3  2ABE               	goto	u177_25
  6906  0AC4                     i1l1847:
  6907  0AC4  3001               	movlw	1
  6908  0AC5  00FF               	movwf	btemp+1
  6909  0AC6  087F               	movf	btemp+1,w
  6910  0AC7  07F4               	addwf	___awmod@counter,f
  6911  0AC8                     i1l1849:
  6912  0AC8  1FF1               	btfss	___awmod@divisor+1,7
  6913  0AC9  2ACB               	goto	u178_21
  6914  0ACA  2ACC               	goto	u178_20
  6915  0ACB                     u178_21:
  6916  0ACB  2ABD               	goto	i1l1845
  6917  0ACC                     u178_20:
  6918  0ACC                     i1l1851:
  6919  0ACC  0871               	movf	___awmod@divisor+1,w
  6920  0ACD  0273               	subwf	___awmod@dividend+1,w
  6921  0ACE  1D03               	skipz
  6922  0ACF  2AD2               	goto	u179_25
  6923  0AD0  0870               	movf	___awmod@divisor,w
  6924  0AD1  0272               	subwf	___awmod@dividend,w
  6925  0AD2                     u179_25:
  6926  0AD2  1C03               	skipc
  6927  0AD3  2AD5               	goto	u179_21
  6928  0AD4  2AD6               	goto	u179_20
  6929  0AD5                     u179_21:
  6930  0AD5  2ADC               	goto	i1l1855
  6931  0AD6                     u179_20:
  6932  0AD6                     i1l1853:
  6933  0AD6  0870               	movf	___awmod@divisor,w
  6934  0AD7  02F2               	subwf	___awmod@dividend,f
  6935  0AD8  0871               	movf	___awmod@divisor+1,w
  6936  0AD9  1C03               	skipc
  6937  0ADA  03F3               	decf	___awmod@dividend+1,f
  6938  0ADB  02F3               	subwf	___awmod@dividend+1,f
  6939  0ADC                     i1l1855:
  6940  0ADC  3001               	movlw	1
  6941  0ADD                     u180_25:
  6942  0ADD  1003               	clrc
  6943  0ADE  0CF1               	rrf	___awmod@divisor+1,f
  6944  0ADF  0CF0               	rrf	___awmod@divisor,f
  6945  0AE0  3EFF               	addlw	-1
  6946  0AE1  1D03               	skipz
  6947  0AE2  2ADD               	goto	u180_25
  6948  0AE3                     i1l1857:
  6949  0AE3  3001               	movlw	1
  6950  0AE4  02F4               	subwf	___awmod@counter,f
  6951  0AE5  1D03               	btfss	3,2
  6952  0AE6  2AE8               	goto	u181_21
  6953  0AE7  2AE9               	goto	u181_20
  6954  0AE8                     u181_21:
  6955  0AE8  2ACC               	goto	i1l1851
  6956  0AE9                     u181_20:
  6957  0AE9                     i1l1859:
  6958  0AE9  0875               	movf	___awmod@sign,w
  6959  0AEA  1903               	btfsc	3,2
  6960  0AEB  2AED               	goto	u182_21
  6961  0AEC  2AEE               	goto	u182_20
  6962  0AED                     u182_21:
  6963  0AED  2AF3               	goto	i1l1863
  6964  0AEE                     u182_20:
  6965  0AEE                     i1l1861:
  6966  0AEE  09F2               	comf	___awmod@dividend,f
  6967  0AEF  09F3               	comf	___awmod@dividend+1,f
  6968  0AF0  0AF2               	incf	___awmod@dividend,f
  6969  0AF1  1903               	skipnz
  6970  0AF2  0AF3               	incf	___awmod@dividend+1,f
  6971  0AF3                     i1l1863:
  6972  0AF3  0873               	movf	___awmod@dividend+1,w
  6973  0AF4  00F1               	movwf	?___awmod+1
  6974  0AF5  0872               	movf	___awmod@dividend,w
  6975  0AF6  00F0               	movwf	?___awmod
  6976  0AF7                     i1l511:
  6977  0AF7  0008               	return
  6978  0AF8                     __end_of___awmod:
  6979  007E                     btemp	set	126	;btemp
  6980  007E                     wtemp0	set	126
  6981                           
  6982                           	psect	config
  6983                           
  6984                           ;Config register CONFIG1 @ 0x2007
  6985                           ;	Oscillator Selection bits
  6986                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  6987                           ;	Watchdog Timer Enable bit
  6988                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6989                           ;	Power-up Timer Enable bit
  6990                           ;	PWRTE = OFF, PWRT disabled
  6991                           ;	RE3/MCLR pin function select bit
  6992                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  6993                           ;	Code Protection bit
  6994                           ;	CP = OFF, Program memory code protection is disabled
  6995                           ;	Data Code Protection bit
  6996                           ;	CPD = OFF, Data memory code protection is disabled
  6997                           ;	Brown Out Reset Selection bits
  6998                           ;	BOREN = OFF, BOR disabled
  6999                           ;	Internal External Switchover bit
  7000                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  7001                           ;	Fail-Safe Clock Monitor Enabled bit
  7002                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7003                           ;	Low Voltage Programming Enable bit
  7004                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  7005                           ;	In-Circuit Debugger Mode bit
  7006                           ;	DEBUG = 0x1, unprogrammed default
  7007  2007                     	org	8199
  7008  2007  20F2               	dw	8434
  7009                           
  7010                           ;Config register CONFIG2 @ 0x2008
  7011                           ;	Brown-out Reset Selection bit
  7012                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  7013                           ;	Flash Program Memory Self Write Enable bits
  7014                           ;	WRT = OFF, Write protection off
  7015  2008                     	org	8200
  7016  2008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         132
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     80      80
    BANK1            80     71      73
    BANK3            96     21      71
    BANK2            96      0      80

Pointer List with Targets:

    GBS_USART_Receive@buffer	PTR struct . size(1) Largest target is 19
		 -> usartReceiveBuffer(BANK3[19]), 

    GBS_USART_Send@buffer	PTR struct . size(1) Largest target is 19
		 -> usartSendBuffer(BANK3[19]), 

    GBS_USART_Buffer_Read@buffer	PTR struct . size(1) Largest target is 19
		 -> usartSendBuffer(BANK3[19]), 

    GBS_USART_Buffer_Write@buffer	PTR struct . size(1) Largest target is 19
		 -> usartReceiveBuffer(BANK3[19]), usartSendBuffer(BANK3[19]), 

    GBS_Stepper_Exe@sBufferX	PTR struct . size(1) Largest target is 80
		 -> sBufferA(BANK2[80]), 

    GBS_Stepper_Exe@stepperX	PTR struct . size(1) Largest target is 12
		 -> stepperA(BANK3[12]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _USART_TX_ISR->i1_GBS_USART_Send
    i1_GBS_USART_Send->i1_GBS_USART_Buffer_Read
    _USART_RX_ISR->_GBS_USART_Receive
    _GBS_USART_Receive->i1_GBS_USART_Buffer_Write
    _GBS_Stepper_Exe->___fltol
    _sqrt->___lmul
    ___xxtofl->___lmul
    ___lmul->___lldiv
    ___lldiv->___bmul
    ___fltol->___lmul
    ___fldiv->___lmul
    ___bmul->___awmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _GBS_Stepper_Exe->___fltol
    _sqrt->___xxtofl
    ___xxtofl->___lmul
    ___lmul->___lldiv
    ___fltol->___fldiv
    ___fldiv->_sqrt

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    _T2I_ISR->_GBS_Stepper_Exe
    _GBS_Stepper_Exe->___fltol
    ___fltol->___fldiv

Critical Paths under _main in BANK3

    _main->_GBS_USART_Init
    _GBS_USART_Send->_GBS_USART_Buffer_Read
    _GBS_USART_Init->___aldiv
    _GBS_Interrupt_Init->_GBS_T2I_Config

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1369
                 _GBS_Interrupt_Init
             _GBS_USART_Buffer_Write
                     _GBS_USART_Init
                     _GBS_USART_Send
 ---------------------------------------------------------------------------------
 (1) _GBS_USART_Send                                       1     1      0     276
                                              3 BANK3      1     1      0
              _GBS_USART_Buffer_Read
 ---------------------------------------------------------------------------------
 (2) _GBS_USART_Buffer_Read                                3     3      0     188
                                              0 BANK3      3     3      0
 ---------------------------------------------------------------------------------
 (1) _GBS_USART_Init                                       6     4      2     725
                                             15 BANK3      6     4      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 BANK3     15     7      8
 ---------------------------------------------------------------------------------
 (1) _GBS_USART_Buffer_Write                               3     2      1     346
                                              0 BANK3      3     2      1
 ---------------------------------------------------------------------------------
 (1) _GBS_Interrupt_Init                                   0     0      0      22
               _GBS_Interrupt_Enable
                     _GBS_T2I_Config
 ---------------------------------------------------------------------------------
 (2) _GBS_T2I_Config                                       1     1      0      22
                                              0 BANK3      1     1      0
 ---------------------------------------------------------------------------------
 (2) _GBS_Interrupt_Enable                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0   14634
                                             67 BANK1      4     4      0
                            _T2I_ISR
                       _USART_RX_ISR
                       _USART_TX_ISR
 ---------------------------------------------------------------------------------
 (4) _USART_TX_ISR                                         0     0      0     177
                   i1_GBS_USART_Send
 ---------------------------------------------------------------------------------
 (5) i1_GBS_USART_Send                                     1     1      0     177
                                              3 COMMON     1     1      0
            i1_GBS_USART_Buffer_Read
 ---------------------------------------------------------------------------------
 (6) i1_GBS_USART_Buffer_Read                              3     3      0     155
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _USART_RX_ISR                                         0     0      0     235
                  _GBS_USART_Receive
 ---------------------------------------------------------------------------------
 (5) _GBS_USART_Receive                                    1     1      0     235
                                              3 COMMON     1     1      0
           i1_GBS_USART_Buffer_Write
 ---------------------------------------------------------------------------------
 (6) i1_GBS_USART_Buffer_Write                             3     2      1     180
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
