

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 29 14:59:27 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  6207  0F42  0831               	movf	___fldiv@aexp^(0+128),w
  6208  0F43  1903               	btfsc	3,2
  6209  0F44  2F46               	goto	u198_21
  6210  0F45  2F47               	goto	u198_20
  6211  0F46                     u198_21:
  6212  0F46  2F98               	goto	i1l1857
  6213  0F47                     u198_20:
  6214  0F47                     i1l1849:
  6215  0F47  3001               	movlw	1
  6216  0F48  1283               	bcf	3,5	;RP0=0, select bank0
  6217  0F49  1303               	bcf	3,6	;RP1=0, select bank0
  6218  0F4A  07E8               	addwf	___fldiv@b,f
  6219  0F4B  3000               	movlw	0
  6220  0F4C  1803               	skipnc
  6221  0F4D  3001               	movlw	1
  6222  0F4E  07E9               	addwf	___fldiv@b+1,f
  6223  0F4F  3000               	movlw	0
  6224  0F50  1803               	skipnc
  6225  0F51  3001               	movlw	1
  6226  0F52  07EA               	addwf	___fldiv@b+2,f
  6227  0F53  3000               	movlw	0
  6228  0F54  1803               	skipnc
  6229  0F55  3001               	movlw	1
  6230  0F56  07EB               	addwf	___fldiv@b+3,f
  6231  0F57                     i1l1851:
  6232  0F57  1C6B               	btfss	___fldiv@b+3,0
  6233  0F58  2F5A               	goto	u199_21
  6234  0F59  2F5B               	goto	u199_20
  6235  0F5A                     u199_21:
  6236  0F5A  2F98               	goto	i1l1857
  6237  0F5B                     u199_20:
  6238  0F5B                     i1l1853:
  6239  0F5B  0868               	movf	___fldiv@b,w
  6240  0F5C  1683               	bsf	3,5	;RP0=1, select bank1
  6241  0F5D  1303               	bcf	3,6	;RP1=0, select bank1
  6242  0F5E  00A0               	movwf	??___fldiv^(0+128)
  6243  0F5F  1283               	bcf	3,5	;RP0=0, select bank0
  6244  0F60  1303               	bcf	3,6	;RP1=0, select bank0
  6245  0F61  0869               	movf	___fldiv@b+1,w
  6246  0F62  1683               	bsf	3,5	;RP0=1, select bank1
  6247  0F63  1303               	bcf	3,6	;RP1=0, select bank1
  6248  0F64  00A1               	movwf	(??___fldiv^(0+128)+1)
  6249  0F65  1283               	bcf	3,5	;RP0=0, select bank0
  6250  0F66  1303               	bcf	3,6	;RP1=0, select bank0
  6251  0F67  086A               	movf	___fldiv@b+2,w
  6252  0F68  1683               	bsf	3,5	;RP0=1, select bank1
  6253  0F69  1303               	bcf	3,6	;RP1=0, select bank1
  6254  0F6A  00A2               	movwf	(??___fldiv^(0+128)+2)
  6255  0F6B  1283               	bcf	3,5	;RP0=0, select bank0
  6256  0F6C  1303               	bcf	3,6	;RP1=0, select bank0
  6257  0F6D  086B               	movf	___fldiv@b+3,w
  6258  0F6E  1683               	bsf	3,5	;RP0=1, select bank1
  6259  0F6F  1303               	bcf	3,6	;RP1=0, select bank1
  6260  0F70  00A3               	movwf	(??___fldiv^(0+128)+3)
  6261  0F71  3001               	movlw	1
  6262  0F72  00A4               	movwf	(??___fldiv+4)^(0+128)
  6263  0F73                     u200_25:
  6264  0F73  0D23               	rlf	(??___fldiv^(0+128)+3),w
  6265  0F74  0CA3               	rrf	(??___fldiv^(0+128)+3),f
  6266  0F75  0CA2               	rrf	(??___fldiv^(0+128)+2),f
  6267  0F76  0CA1               	rrf	(??___fldiv^(0+128)+1),f
  6268  0F77  0CA0               	rrf	??___fldiv^(0+128),f
  6269  0F78                     u200_20:
  6270  0F78  0BA4               	decfsz	(??___fldiv+4)^(0+128),f
  6271  0F79  2F73               	goto	u200_25
  6272  0F7A  0823               	movf	(??___fldiv+3)^(0+128),w
  6273  0F7B  1283               	bcf	3,5	;RP0=0, select bank0
  6274  0F7C  1303               	bcf	3,6	;RP1=0, select bank0
  6275  0F7D  00EB               	movwf	___fldiv@b+3
  6276  0F7E  1683               	bsf	3,5	;RP0=1, select bank1
  6277  0F7F  1303               	bcf	3,6	;RP1=0, select bank1
  6278  0F80  0822               	movf	(??___fldiv+2)^(0+128),w
  6279  0F81  1283               	bcf	3,5	;RP0=0, select bank0
  6280  0F82  1303               	bcf	3,6	;RP1=0, select bank0
  6281  0F83  00EA               	movwf	___fldiv@b+2
  6282  0F84  1683               	bsf	3,5	;RP0=1, select bank1
  6283  0F85  1303               	bcf	3,6	;RP1=0, select bank1
  6284  0F86  0821               	movf	(??___fldiv+1)^(0+128),w
  6285  0F87  1283               	bcf	3,5	;RP0=0, select bank0
  6286  0F88  1303               	bcf	3,6	;RP1=0, select bank0
  6287  0F89  00E9               	movwf	___fldiv@b+1
  6288  0F8A  1683               	bsf	3,5	;RP0=1, select bank1
  6289  0F8B  1303               	bcf	3,6	;RP1=0, select bank1
  6290  0F8C  0820               	movf	??___fldiv^(0+128),w
  6291  0F8D  1283               	bcf	3,5	;RP0=0, select bank0
  6292  0F8E  1303               	bcf	3,6	;RP1=0, select bank0
  6293  0F8F  00E8               	movwf	___fldiv@b
  6294  0F90                     i1l1855:
  6295  0F90  3001               	movlw	1
  6296  0F91  1683               	bsf	3,5	;RP0=1, select bank1
  6297  0F92  1303               	bcf	3,6	;RP1=0, select bank1
  6298  0F93  07AA               	addwf	___fldiv@new_exp^(0+128),f
  6299  0F94  1803               	skipnc
  6300  0F95  0AAB               	incf	(___fldiv@new_exp+1)^(0+128),f
  6301  0F96  3000               	movlw	0
  6302  0F97  07AB               	addwf	(___fldiv@new_exp+1)^(0+128),f
  6303  0F98                     i1l1857:
  6304  0F98  1683               	bsf	3,5	;RP0=1, select bank1
  6305  0F99  1303               	bcf	3,6	;RP1=0, select bank1
  6306  0F9A  082B               	movf	(___fldiv@new_exp+1)^(0+128),w
  6307  0F9B  3A80               	xorlw	128
  6308  0F9C  00FF               	movwf	btemp+1
  6309  0F9D  3080               	movlw	128
  6310  0F9E  027F               	subwf	btemp+1,w
  6311  0F9F  1D03               	skipz
  6312  0FA0  2FA3               	goto	u201_25
  6313  0FA1  30FF               	movlw	255
  6314  0FA2  022A               	subwf	___fldiv@new_exp^(0+128),w
  6315  0FA3                     u201_25:
  6316  0FA3  1C03               	skipc
  6317  0FA4  2FA6               	goto	u201_21
  6318  0FA5  2FA7               	goto	u201_20
  6319  0FA6                     u201_21:
  6320  0FA6  2FB7               	goto	i1l1861
  6321  0FA7                     u201_20:
  6322  0FA7                     i1l1859:
  6323  0FA7  30FF               	movlw	255
  6324  0FA8  1683               	bsf	3,5	;RP0=1, select bank1
  6325  0FA9  1303               	bcf	3,6	;RP1=0, select bank1
  6326  0FAA  00AA               	movwf	___fldiv@new_exp^(0+128)
  6327  0FAB  3000               	movlw	0
  6328  0FAC  00AB               	movwf	(___fldiv@new_exp^(0+128)+1)
  6329  0FAD  3000               	movlw	0
  6330  0FAE  1283               	bcf	3,5	;RP0=0, select bank0
  6331  0FAF  1303               	bcf	3,6	;RP1=0, select bank0
  6332  0FB0  00EB               	movwf	___fldiv@b+3
  6333  0FB1  3000               	movlw	0
  6334  0FB2  00EA               	movwf	___fldiv@b+2
  6335  0FB3  3000               	movlw	0
  6336  0FB4  00E9               	movwf	___fldiv@b+1
  6337  0FB5  3000               	movlw	0
  6338  0FB6  00E8               	movwf	___fldiv@b
  6339  0FB7                     i1l1861:
  6340  0FB7  1683               	bsf	3,5	;RP0=1, select bank1
  6341  0FB8  1303               	bcf	3,6	;RP1=0, select bank1
  6342  0FB9  082B               	movf	(___fldiv@new_exp+1)^(0+128),w
  6343  0FBA  3A80               	xorlw	128
  6344  0FBB  00FF               	movwf	btemp+1
  6345  0FBC  3080               	movlw	128
  6346  0FBD  027F               	subwf	btemp+1,w
  6347  0FBE  1D03               	skipz
  6348  0FBF  2FC2               	goto	u202_25
  6349  0FC0  3001               	movlw	1
  6350  0FC1  022A               	subwf	___fldiv@new_exp^(0+128),w
  6351  0FC2                     u202_25:
  6352  0FC2  1803               	skipnc
  6353  0FC3  2FC5               	goto	u202_21
  6354  0FC4  2FC6               	goto	u202_20
  6355  0FC5                     u202_21:
  6356  0FC5  2FD7               	goto	i1l1869
  6357  0FC6                     u202_20:
  6358  0FC6                     i1l1863:
  6359  0FC6  1683               	bsf	3,5	;RP0=1, select bank1
  6360  0FC7  1303               	bcf	3,6	;RP1=0, select bank1
  6361  0FC8  01AA               	clrf	___fldiv@new_exp^(0+128)
  6362  0FC9  01AB               	clrf	(___fldiv@new_exp+1)^(0+128)
  6363  0FCA                     i1l1865:
  6364  0FCA  3000               	movlw	0
  6365  0FCB  1283               	bcf	3,5	;RP0=0, select bank0
  6366  0FCC  1303               	bcf	3,6	;RP1=0, select bank0
  6367  0FCD  00EB               	movwf	___fldiv@b+3
  6368  0FCE  3000               	movlw	0
  6369  0FCF  00EA               	movwf	___fldiv@b+2
  6370  0FD0  3000               	movlw	0
  6371  0FD1  00E9               	movwf	___fldiv@b+1
  6372  0FD2  3000               	movlw	0
  6373  0FD3  00E8               	movwf	___fldiv@b
  6374  0FD4                     i1l1867:
  6375  0FD4  1683               	bsf	3,5	;RP0=1, select bank1
  6376  0FD5  1303               	bcf	3,6	;RP1=0, select bank1
  6377  0FD6  01A9               	clrf	___fldiv@sign^(0+128)
  6378  0FD7                     i1l1869:
  6379  0FD7  1683               	bsf	3,5	;RP0=1, select bank1
  6380  0FD8  1303               	bcf	3,6	;RP1=0, select bank1
  6381  0FD9  082A               	movf	___fldiv@new_exp^(0+128),w
  6382  0FDA  00FF               	movwf	btemp+1
  6383  0FDB  087F               	movf	btemp+1,w
  6384  0FDC  00B0               	movwf	___fldiv@bexp^(0+128)
  6385  0FDD                     i1l1871:
  6386  0FDD  1C30               	btfss	___fldiv@bexp^(0+128),0
  6387  0FDE  2FE0               	goto	u203_21
  6388  0FDF  2FE1               	goto	u203_20
  6389  0FE0                     u203_21:
  6390  0FE0  2FE5               	goto	i1l1875
  6391  0FE1                     u203_20:
  6392  0FE1                     i1l1873:
  6393  0FE1  1283               	bcf	3,5	;RP0=0, select bank0
  6394  0FE2  1303               	bcf	3,6	;RP1=0, select bank0
  6395  0FE3  17EA               	bsf	___fldiv@b+2,7
  6396  0FE4  2FEB               	goto	i1l654
  6397  0FE5                     i1l1875:
  6398  0FE5  307F               	movlw	127
  6399  0FE6  00FF               	movwf	btemp+1
  6400  0FE7  087F               	movf	btemp+1,w
  6401  0FE8  1283               	bcf	3,5	;RP0=0, select bank0
  6402  0FE9  1303               	bcf	3,6	;RP1=0, select bank0
  6403  0FEA  05EA               	andwf	___fldiv@b+2,f
  6404  0FEB                     i1l654:
  6405  0FEB  1683               	bsf	3,5	;RP0=1, select bank1
  6406  0FEC  1303               	bcf	3,6	;RP1=0, select bank1
  6407  0FED  0830               	movf	___fldiv@bexp^(0+128),w
  6408  0FEE  00A0               	movwf	??___fldiv^(0+128)
  6409  0FEF  1003               	clrc
  6410  0FF0  0C20               	rrf	??___fldiv^(0+128),w
  6411  0FF1  00FF               	movwf	btemp+1
  6412  0FF2  087F               	movf	btemp+1,w
  6413  0FF3  1283               	bcf	3,5	;RP0=0, select bank0
  6414  0FF4  1303               	bcf	3,6	;RP1=0, select bank0
  6415  0FF5  00EB               	movwf	___fldiv@b+3
  6416  0FF6  1683               	bsf	3,5	;RP0=1, select bank1
  6417  0FF7  1303               	bcf	3,6	;RP1=0, select bank1
  6418  0FF8  0829               	movf	___fldiv@sign^(0+128),w
  6419  0FF9  00FF               	movwf	btemp+1
  6420  0FFA  087F               	movf	btemp+1,w
  6421  0FFB  1283               	bcf	3,5	;RP0=0, select bank0
  6422  0FFC  1303               	bcf	3,6	;RP1=0, select bank0
  6423  0FFD  04EB               	iorwf	___fldiv@b+3,f
  6424  0FFE  2E05               	goto	i1l1781
  6425  0FFF                     i1l632:
  6426  0FFF  0008               	return
  6427  1000                     __end_of___fldiv:
  6428  007E                     btemp	set	126	;btemp
  6429  007E                     wtemp0	set	126
  6430                           
  6431                           	psect	config
  6432                           
  6433                           ;Config register CONFIG1 @ 0x2007
  6434                           ;	Oscillator Selection bits
  6435                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  6436                           ;	Watchdog Timer Enable bit
  6437                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6438                           ;	Power-up Timer Enable bit
  6439                           ;	PWRTE = OFF, PWRT disabled
  6440                           ;	RE3/MCLR pin function select bit
  6441                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  6442                           ;	Code Protection bit
  6443                           ;	CP = OFF, Program memory code protection is disabled
  6444                           ;	Data Code Protection bit
  6445                           ;	CPD = OFF, Data memory code protection is disabled
  6446                           ;	Brown Out Reset Selection bits
  6447                           ;	BOREN = OFF, BOR disabled
  6448                           ;	Internal External Switchover bit
  6449                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6450                           ;	Fail-Safe Clock Monitor Enabled bit
  6451                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6452                           ;	Low Voltage Programming Enable bit
  6453                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6454                           ;	In-Circuit Debugger Mode bit
  6455                           ;	DEBUG = 0x1, unprogrammed default
  6456  2007                     	org	8199
  6457  2007  20F2               	dw	8434
  6458                           
  6459                           ;Config register CONFIG2 @ 0x2008
  6460                           ;	Brown-out Reset Selection bit
  6461                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  6462                           ;	Flash Program Memory Self Write Enable bits
  6463                           ;	WRT = OFF, Write protection off
  6464  2008                     	org	8200
  6465  2008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         94
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     80      80
    BANK1            80     71      73
    BANK3            96      9      21
    BANK2            96      0      80

Pointer List with Targets:

    GBS_Stepper_Exe@sBufferX	PTR struct . size(1) Largest target is 80
		 -> sBufferA(BANK2[80]), 

    GBS_Stepper_Exe@stepperX	PTR struct . size(1) Largest target is 12
		 -> stepperA(BANK3[12]), 

    GBS_Stepper_Buffer_Init@sBufferX	PTR struct . size(1) Largest target is 80
		 -> sBufferA(BANK2[80]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _GBS_Stepper_Exe->___fltol
    i1___bmul->i1___awmod
    _sqrt->___lmul
    ___xxtofl->___lmul
    ___lmul->___lldiv
    ___lldiv->i1___bmul
    ___fltol->___lmul
    ___fldiv->___lmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _GBS_Stepper_Exe->___fltol
    _sqrt->___xxtofl
    ___xxtofl->___lmul
    ___lmul->___lldiv
    ___fltol->___fldiv
    ___fldiv->_sqrt

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    _T2I_ISR->_GBS_Stepper_Exe
    _GBS_Stepper_Exe->___fltol
    ___fltol->___fldiv

Critical Paths under _main in BANK3

    _main->___awmod
    _GBS_Stepper_Init->_GBS_Stepper_Buffer_Init
    _GBS_Stepper_Buffer_Init->___bmul
    _GBS_Interrupt_Init->_GBS_T2I_Config

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2685
                                              6 BANK3      3     3      0
                 _GBS_Interrupt_Init
                   _GBS_Stepper_Init
                            ___awmod
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     800
                                              0 BANK3      6     2      4
 ---------------------------------------------------------------------------------
 (1) _GBS_Stepper_Init                                     0     0      0    1151
            _GBS_Stepper_Buffer_Init
                  _GBS_Timer2_Config
 ---------------------------------------------------------------------------------
 (2) _GBS_Timer2_Config                                    5     2      3     316
                                              0 BANK3      5     2      3
 ---------------------------------------------------------------------------------
 (2) _GBS_Stepper_Buffer_Init                              3     3      0     835
                                              3 BANK3      3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               3     2      1     712
                                              0 BANK3      3     2      1
 ---------------------------------------------------------------------------------
 (1) _GBS_Interrupt_Init                                   0     0      0      22
               _GBS_Interrupt_Enable
                     _GBS_T2I_Config
 ---------------------------------------------------------------------------------
 (2) _GBS_T2I_Config                                       1     1      0      22
                                              0 BANK3      1     1      0
 ---------------------------------------------------------------------------------
 (2) _GBS_Interrupt_Enable                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0   13460
                                             67 BANK1      4     4      0
                            _T2I_ISR
 ---------------------------------------------------------------------------------
 (5) _T2I_ISR                                              0     0      0   13460
                    _GBS_Stepper_Exe
                 _GBS_Stepper_Update
 ---------------------------------------------------------------------------------
 (6) _GBS_Stepper_Update                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _GBS_Stepper_Exe                                     45    44      1   13460
                                             22 BANK1     45    44      1
                            ___fldiv
                            ___fltol
                            ___lldiv
                             ___lmul
                           ___xxtofl
                               _sqrt
                          i1___awmod
                           i1___bmul
 ---------------------------------------------------------------------------------
 (7) i1___bmul                                             3     2      1     410
                                              6 COMMON     3     2      1
                          i1___awmod (ARG)
 ---------------------------------------------------------------------------------
 (7) i1___awmod                                            6     2      4     400
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (7) _sqrt                                                29    25      4     957
                                             39 BANK0     29    25      4
                             ___lmul (ARG)
                           ___xxtofl (ARG)
                           i1___bmul (ARG)
 ---------------------------------------------------------------------------------
 (7) ___xxtofl                                            14    10      4     474
                                             25 BANK0     14    10      4
                             ___lmul (ARG)
                           i1___bmul (ARG)
 ---------------------------------------------------------------------------------
 (7) ___lmul                                              13     5      8    4196
                                             10 COMMON     1     1      0
                                             13 BANK0     12     4      8
                            ___lldiv (ARG)
                           i1___bmul (ARG)
 ---------------------------------------------------------------------------------
 (7) ___lldiv                                             14     6      8    1074
                                              9 COMMON     1     1      0
                                              0 BANK0     13     5      8
                           i1___bmul (ARG)
 ---------------------------------------------------------------------------------
 (7) ___fltol                                             10     6      4     989
                                             11 COMMON     2     2      0
                                             76 BANK0      4     4      0
                                             18 BANK1      4     0      4
                            ___fldiv (ARG)
                             ___lmul (ARG)
                           ___xxtofl (ARG)
                               _sqrt (ARG)
                           i1___bmul (ARG)
 ---------------------------------------------------------------------------------
 (7) ___fldiv                                             26    18      8    2945
                                             68 BANK0      8     0      8
                                              0 BANK1     18    18      0
                             ___lmul (ARG)
                           ___xxtofl (ARG)
                               _sqrt (ARG)
                           i1___bmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GBS_Interrupt_Init
     _GBS_Interrupt_Enable
     _GBS_T2I_Config
   _GBS_Stepper_Init
     _GBS_Stepper_Buffer_Init
       ___bmul
     _GBS_Timer2_Config
   ___awmod
   ___bmul

 _ISR (ROOT)
   _T2I_ISR
     _GBS_Stepper_Exe
       ___fldiv
         ___lmul (ARG)
           ___lldiv (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           i1___bmul (ARG)
             i1___awmod (ARG)
         ___xxtofl (ARG)
           ___lmul (ARG)
             ___lldiv (ARG)
               i1___bmul (ARG)
                 i1___awmod (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           i1___bmul (ARG)
             i1___awmod (ARG)
         _sqrt (ARG)
           ___lmul (ARG)
             ___lldiv (ARG)
               i1___bmul (ARG)
                 i1___awmod (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           ___xxtofl (ARG)
             ___lmul (ARG)
               ___lldiv (ARG)
                 i1___bmul (ARG)
                   i1___awmod (ARG)
               i1___bmul (ARG)
                 i1___awmod (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           i1___bmul (ARG)
             i1___awmod (ARG)
         i1___bmul (ARG)
           i1___awmod (ARG)
       ___fltol
         ___fldiv (ARG)
           ___lmul (ARG)
             ___lldiv (ARG)
               i1___bmul (ARG)
                 i1___awmod (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           ___xxtofl (ARG)
             ___lmul (ARG)
               ___lldiv (ARG)
                 i1___bmul (ARG)
                   i1___awmod (ARG)
               i1___bmul (ARG)
                 i1___awmod (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           _sqrt (ARG)
             ___lmul (ARG)
               ___lldiv (ARG)
                 i1___bmul (ARG)
                   i1___awmod (ARG)
               i1___bmul (ARG)
                 i1___awmod (ARG)
             ___xxtofl (ARG)
               ___lmul (ARG)
                 ___lldiv (ARG)
                   i1___bmul (ARG)
                     i1___awmod (ARG)
                 i1___bmul (ARG)
                   i1___awmod (ARG)
               i1___bmul (ARG)
                 i1___awmod (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           i1___bmul (ARG)
             i1___awmod (ARG)
         ___lmul (ARG)
           ___lldiv (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           i1___bmul (ARG)
             i1___awmod (ARG)
         ___xxtofl (ARG)
           ___lmul (ARG)
             ___lldiv (ARG)
               i1___bmul (ARG)
                 i1___awmod (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           i1___bmul (ARG)
             i1___awmod (ARG)
         _sqrt (ARG)
           ___lmul (ARG)
             ___lldiv (ARG)
               i1___bmul (ARG)
                 i1___awmod (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           ___xxtofl (ARG)
             ___lmul (ARG)
               ___lldiv (ARG)
                 i1___bmul (ARG)
                   i1___awmod (ARG)
               i1___bmul (ARG)
                 i1___awmod (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           i1___bmul (ARG)
             i1___awmod (ARG)
         i1___bmul (ARG)
           i1___awmod (ARG)
       ___lldiv
         i1___bmul (ARG)
           i1___awmod (ARG)
       ___lmul
         ___lldiv (ARG)
           i1___bmul (ARG)
             i1___awmod (ARG)
         i1___bmul (ARG)
           i1___awmod (ARG)
       ___xxtofl
         ___lmul (ARG)
           ___lldiv (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           i1___bmul (ARG)
             i1___awmod (ARG)
         i1___bmul (ARG)
           i1___awmod (ARG)
       _sqrt
         ___lmul (ARG)
           ___lldiv (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           i1___bmul (ARG)
             i1___awmod (ARG)
         ___xxtofl (ARG)
           ___lmul (ARG)
             ___lldiv (ARG)
               i1___bmul (ARG)
                 i1___awmod (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           i1___bmul (ARG)
             i1___awmod (ARG)
         i1___bmul (ARG)
           i1___awmod (ARG)
       i1___awmod
       i1___bmul
         i1___awmod (ARG)
     _GBS_Stepper_Update

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0     10B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     47      49       7       91.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      9      15       9       21.9%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0      50      11       83.3%
DATA                 0      0     10B      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Oct 29 14:59:27 2020

                    ___fldiv@aexp 00B1                      ___fldiv@bexp 00B0                      ___fldiv@sign 00A9  
                  ___bmul@product 019D                                l65 086D                                l68 0859  
                              l86 07FE                                fsr 0004                               l132 096A  
                             l154 0937                               l307 08AC                               l159 0907  
                             l447 0A66                               _PR2 0092                               _ISR 08C6  
                             _PSA 040B                               fsr0 0004                               indf 0000  
                    ___awmod@sign 01A1                   __end_of_T2I_ISR 08C6                              ?_ISR 0070  
                    ___fltol@exp1 007C                              l2003 08E9                              l2005 08FD  
                            l2101 0A0C                              l2007 0901                              l2111 0A1E  
                            l2103 0A0F                              l2121 0A37                              l2113 0A23  
                            l2105 0A13                              l2123 0A3B                              l2115 0A29  
                            l2131 0A58                              l2107 0A18                              l2133 0A5D  
                            l2125 0A45                              l2117 0A2C                              l2109 0A1A  
                            l2141 0641                              l2135 0A62                              l2127 0A4B  
                            l2119 0A33                              l2143 0646                              l2081 0868  
                            l2129 0A52                              l2145 065C                              l2091 0928  
                            l2083 0908                              l2147 072B                              l2139 063C  
                            l2093 0931                              l2085 0918                              l2149 0749  
                            l2079 0862                              l2087 091B                              l2089 091E  
                            l1661 089E                              l1663 08A2                              l1665 08A4  
                            l1657 0899                              l1667 08A6                              l1659 089A  
                            l1669 08AB                              l1983 07F2                              l1991 0945  
                            l1985 07F5                              l1993 0960                              l1987 0857  
