

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 03 16:22:23 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2070                           ;../gbs8/bsp/scr/gbs8_usart.c: 56:         return result;
  2071  0231  0871               	movf	i1GBS_USART_Buffer_Read@result,w
  2072  0232                     i1l255:
  2073  0232  0008               	return
  2074  0233                     __end_ofi1_GBS_USART_Buffer_Read:
  2075                           
  2076                           	psect	text12
  2077  002A                     __ptext12:	
  2078 ;; *************** function _USART_RX_ISR *****************
  2079 ;; Defined at:
  2080 ;;		line 82 in file "../gbs8/bsp/scr/gbs8_usart.c"
  2081 ;; Parameters:    Size  Location     Type
  2082 ;;		None
  2083 ;; Auto vars:     Size  Location     Type
  2084 ;;		None
  2085 ;; Return value:  Size  Location     Type
  2086 ;;                  1    wreg      void 
  2087 ;; Registers used:
  2088 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2089 ;; Tracked objects:
  2090 ;;		On entry : 0/0
  2091 ;;		On exit  : 0/0
  2092 ;;		Unchanged: 0/0
  2093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2094 ;;      Params:         0       0       0       0       0
  2095 ;;      Locals:         0       0       0       0       0
  2096 ;;      Temps:          2       0       0       0       0
  2097 ;;      Totals:         2       0       0       0       0
  2098 ;;Total ram usage:        2 bytes
  2099 ;; Hardware stack levels used:    1
  2100 ;; Hardware stack levels required when called:    2
  2101 ;; This function calls:
  2102 ;;		_GBS_USART_Receive
  2103 ;;		i1_GBS_USART_Write_Char
  2104 ;; This function is called by:
  2105 ;;		_ISR
  2106 ;; This function uses a non-reentrant model
  2107 ;;
  2108                           
  2109                           
  2110                           ;psect for function _USART_RX_ISR
  2111  002A                     _USART_RX_ISR:
  2112  002A                     i1l1437:	
  2113                           ;incstack = 0
  2114                           ; Regs used in _USART_RX_ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2115                           
  2116                           
  2117                           ;../gbs8/bsp/scr/gbs8_usart.c: 84:     if (uFlag.dFlag)
  2118  002A  1283               	bcf	3,5	;RP0=0, select bank0
  2119  002B  1303               	bcf	3,6	;RP1=0, select bank0
  2120  002C  1CA2               	btfss	_uFlag,1
  2121  002D  282F               	goto	u58_21
  2122  002E  2830               	goto	u58_20
  2123  002F                     u58_21:
  2124  002F  284F               	goto	i1l1447
  2125  0030                     u58_20:
  2126  0030                     i1l1439:
  2127                           
  2128                           ;../gbs8/bsp/scr/gbs8_usart.c: 85:     {;../gbs8/bsp/scr/gbs8_usart.c: 86:         if (R
      +                          CREG == ' ')
  2129  0030  3020               	movlw	32
  2130  0031  061A               	xorwf	26,w	;volatile
  2131  0032  1D03               	btfss	3,2
  2132  0033  2835               	goto	u59_21
  2133  0034  2836               	goto	u59_20
  2134  0035                     u59_21:
  2135  0035  2849               	goto	i1l1445
  2136  0036                     u59_20:
  2137  0036                     i1l1441:
  2138                           
  2139                           ;../gbs8/bsp/scr/gbs8_usart.c: 87:         {;../gbs8/bsp/scr/gbs8_usart.c: 88:          
      +                             uFlag.dFlag = 0;
  2140  0036  10A2               	bcf	_uFlag,1
  2141                           
  2142                           ;../gbs8/bsp/scr/gbs8_usart.c: 89:             uFlag.rFlag = 1;
  2143  0037  1522               	bsf	_uFlag,2
  2144  0038                     i1l1443:
  2145                           
  2146                           ;../gbs8/bsp/scr/gbs8_usart.c: 92:             GBS_USART_Write_Char("DReceive", sizeof("
      +                          DReceive"));;
  2147  0038  3009               	movlw	9
  2148  0039  00FF               	movwf	btemp+1
  2149  003A  087F               	movf	btemp+1,w
  2150  003B  00F3               	movwf	i1GBS_USART_Write_Char@size
  2151  003C  300A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2152  003D  120A  118A  2142  120A  118A  	fcall	i1_GBS_USART_Write_Char
  2153  0042                     i1l274:	
  2154                           ;../gbs8/bsp/scr/gbs8_usart.c: 93:             while (TXSTAbits.TRMT==0);
  2155                           
  2156  0042  1683               	bsf	3,5	;RP0=1, select bank1
  2157  0043  1303               	bcf	3,6	;RP1=0, select bank1
  2158  0044  1C98               	btfss	24,1	;volatile
  2159  0045  2847               	goto	u60_21
  2160  0046  2848               	goto	u60_20
  2161  0047                     u60_21:
  2162  0047  2842               	goto	i1l274
  2163  0048                     u60_20:
  2164  0048  28A9               	goto	i1l296
  2165  0049                     i1l1445:
  2166  0049  120A  118A  22D1  120A  118A  	fcall	_GBS_USART_Receive
  2167  004E  28A9               	goto	i1l296
  2168  004F                     i1l1447:
  2169  004F  3043               	movlw	67
  2170  0050  061A               	xorwf	26,w	;volatile
  2171  0051  1D03               	btfss	3,2
  2172  0052  2854               	goto	u61_21
  2173  0053  2855               	goto	u61_20
  2174  0054                     u61_21:
  2175  0054  285B               	goto	i1l1453
  2176  0055                     u61_20:
  2177  0055                     i1l1449:
  2178                           
  2179                           ;../gbs8/bsp/scr/gbs8_usart.c: 98:     {;../gbs8/bsp/scr/gbs8_usart.c: 99:         if (u
      +                          Flag.dFlag != 1) uFlag.cFlag = 1;
  2180  0055  18A2               	btfsc	_uFlag,1
  2181  0056  2858               	goto	u62_21
  2182  0057  2859               	goto	u62_20
  2183  0058                     u62_21:
  2184  0058  28A9               	goto	i1l296
  2185  0059                     u62_20:
  2186  0059                     i1l1451:
  2187  0059  1422               	bsf	_uFlag,0
  2188  005A  28A9               	goto	i1l296
  2189  005B                     i1l1453:
  2190  005B  3044               	movlw	68
  2191  005C  061A               	xorwf	26,w	;volatile
  2192  005D  1D03               	btfss	3,2
  2193  005E  2860               	goto	u63_21
  2194  005F  2861               	goto	u63_20
  2195  0060                     u63_21:
  2196  0060  2867               	goto	i1l282
  2197  0061                     u63_20:
  2198  0061                     i1l1455:
  2199                           
  2200                           ;../gbs8/bsp/scr/gbs8_usart.c: 102:     {;../gbs8/bsp/scr/gbs8_usart.c: 103:         if 
      +                          (uFlag.cFlag != 1) uFlag.dFlag = 1;
  2201  0061  1822               	btfsc	_uFlag,0
  2202  0062  2864               	goto	u64_21
  2203  0063  2865               	goto	u64_20
  2204  0064                     u64_21:
  2205  0064  28A9               	goto	i1l296
  2206  0065                     u64_20:
  2207  0065                     i1l1457:
  2208  0065  14A2               	bsf	_uFlag,1
  2209  0066  28A9               	goto	i1l296
  2210  0067                     i1l282:	
  2211                           ;../gbs8/bsp/scr/gbs8_usart.c: 105:     else if (uFlag.cFlag == 1)
  2212                           
  2213  0067  1C22               	btfss	_uFlag,0
  2214  0068  286A               	goto	u65_21
  2215  0069  286B               	goto	u65_20
  2216  006A                     u65_21:
  2217  006A  28A9               	goto	i1l296
  2218  006B                     u65_20:
  2219  006B  287C               	goto	i1l1463
  2220  006C                     i1l287:	
  2221                           ;../gbs8/bsp/scr/gbs8_usart.c: 108:         {;../gbs8/bsp/scr/gbs8_usart.c: 109:        
      +                           case '0':
  2222                           
  2223                           
  2224                           ;../gbs8/bsp/scr/gbs8_usart.c: 110:             ctrlBits.r0 = 1;
  2225  006C  1423               	bsf	_ctrlBits,0
  2226                           
  2227                           ;../gbs8/bsp/scr/gbs8_usart.c: 111:             break;
  2228  006D  289E               	goto	i1l288
  2229  006E                     i1l289:	
  2230                           ;../gbs8/bsp/scr/gbs8_usart.c: 112:         case '1':
  2231                           
  2232                           
  2233                           ;../gbs8/bsp/scr/gbs8_usart.c: 113:             ctrlBits.r1 = 1;
  2234  006E  14A3               	bsf	_ctrlBits,1
  2235                           
  2236                           ;../gbs8/bsp/scr/gbs8_usart.c: 114:             break;
  2237  006F  289E               	goto	i1l288
  2238  0070                     i1l290:	
  2239                           ;../gbs8/bsp/scr/gbs8_usart.c: 115:         case '2':
  2240                           
  2241                           
  2242                           ;../gbs8/bsp/scr/gbs8_usart.c: 116:             ctrlBits.r2 = 1;
  2243  0070  1523               	bsf	_ctrlBits,2
  2244                           
  2245                           ;../gbs8/bsp/scr/gbs8_usart.c: 117:             break;
  2246  0071  289E               	goto	i1l288
  2247  0072                     i1l291:	
  2248                           ;../gbs8/bsp/scr/gbs8_usart.c: 118:         case '3':
  2249                           
  2250                           
  2251                           ;../gbs8/bsp/scr/gbs8_usart.c: 119:             ctrlBits.r3 = 1;
  2252  0072  15A3               	bsf	_ctrlBits,3
  2253                           
  2254                           ;../gbs8/bsp/scr/gbs8_usart.c: 120:             break;
  2255  0073  289E               	goto	i1l288
  2256  0074                     i1l292:	
  2257                           ;../gbs8/bsp/scr/gbs8_usart.c: 121:         case '4':
  2258                           
  2259                           
  2260                           ;../gbs8/bsp/scr/gbs8_usart.c: 122:             ctrlBits.r4 = 1;
  2261  0074  1623               	bsf	_ctrlBits,4
  2262                           
  2263                           ;../gbs8/bsp/scr/gbs8_usart.c: 123:             break;
  2264  0075  289E               	goto	i1l288
  2265  0076                     i1l293:	
  2266                           ;../gbs8/bsp/scr/gbs8_usart.c: 124:         case '5':
  2267                           
  2268                           
  2269                           ;../gbs8/bsp/scr/gbs8_usart.c: 125:             ctrlBits.r5 = 1;
  2270  0076  16A3               	bsf	_ctrlBits,5
  2271                           
  2272                           ;../gbs8/bsp/scr/gbs8_usart.c: 126:             break;
  2273  0077  289E               	goto	i1l288
  2274  0078                     i1l294:	
  2275                           ;../gbs8/bsp/scr/gbs8_usart.c: 127:         case '6':
  2276                           
  2277                           
  2278                           ;../gbs8/bsp/scr/gbs8_usart.c: 128:             ctrlBits.r6 = 1;
  2279  0078  1723               	bsf	_ctrlBits,6
  2280                           
  2281                           ;../gbs8/bsp/scr/gbs8_usart.c: 129:             break;
  2282  0079  289E               	goto	i1l288
  2283  007A                     i1l295:	
  2284                           ;../gbs8/bsp/scr/gbs8_usart.c: 130:         case '7':
  2285                           
  2286                           
  2287                           ;../gbs8/bsp/scr/gbs8_usart.c: 131:             ctrlBits.r7 = 1;
  2288  007A  17A3               	bsf	_ctrlBits,7
  2289                           
  2290                           ;../gbs8/bsp/scr/gbs8_usart.c: 132:             break;
  2291  007B  289E               	goto	i1l288
  2292  007C                     i1l1463:
  2293  007C  081A               	movf	26,w	;volatile
  2294  007D  00F8               	movwf	??_USART_RX_ISR
  2295  007E  01F9               	clrf	??_USART_RX_ISR+1
  2296                           
  2297                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2298                           ; Switch size 1, requested type "simple"
  2299                           ; Number of cases is 1, Range of values is 0 to 0
  2300                           ; switch strategies available:
  2301                           ; Name         Instructions Cycles
  2302                           ; simple_byte            4     3 (average)
  2303                           ; direct_byte           11     8 (fixed)
  2304                           ; jumptable            260     6 (fixed)
  2305                           ;	Chosen strategy is simple_byte
  2306  007F  0879               	movf	??_USART_RX_ISR+1,w
  2307  0080  3A00               	xorlw	0	; case 0
  2308  0081  1903               	skipnz
  2309  0082  2884               	goto	i1l2075
  2310  0083  289E               	goto	i1l288
  2311  0084                     i1l2075:
  2312                           
  2313                           ; Switch size 1, requested type "simple"
  2314                           ; Number of cases is 8, Range of values is 48 to 55
  2315                           ; switch strategies available:
  2316                           ; Name         Instructions Cycles
  2317                           ; simple_byte           25    13 (average)
  2318                           ; direct_byte           35    11 (fixed)
  2319                           ; jumptable            263     9 (fixed)
  2320                           ;	Chosen strategy is simple_byte
  2321  0084  0878               	movf	??_USART_RX_ISR,w
  2322  0085  3A30               	xorlw	48	; case 48
  2323  0086  1903               	skipnz
  2324  0087  286C               	goto	i1l287
  2325  0088  3A01               	xorlw	1	; case 49
  2326  0089  1903               	skipnz
  2327  008A  286E               	goto	i1l289
  2328  008B  3A03               	xorlw	3	; case 50
  2329  008C  1903               	skipnz
  2330  008D  2870               	goto	i1l290
  2331  008E  3A01               	xorlw	1	; case 51
  2332  008F  1903               	skipnz
  2333  0090  2872               	goto	i1l291
  2334  0091  3A07               	xorlw	7	; case 52
  2335  0092  1903               	skipnz
  2336  0093  2874               	goto	i1l292
  2337  0094  3A01               	xorlw	1	; case 53
  2338  0095  1903               	skipnz
  2339  0096  2876               	goto	i1l293
  2340  0097  3A03               	xorlw	3	; case 54
  2341  0098  1903               	skipnz
  2342  0099  2878               	goto	i1l294
  2343  009A  3A01               	xorlw	1	; case 55
  2344  009B  1903               	skipnz
  2345  009C  287A               	goto	i1l295
  2346  009D  289E               	goto	i1l288
  2347  009E                     i1l288:
  2348                           
  2349                           ;../gbs8/bsp/scr/gbs8_usart.c: 134:         uFlag.cFlag = 0;
  2350  009E  1022               	bcf	_uFlag,0
  2351  009F                     i1l1465:
  2352                           
  2353                           ;../gbs8/bsp/scr/gbs8_usart.c: 136:         GBS_USART_Write_Char("CReceive", sizeof("CRe
      +                          ceive"));;
  2354  009F  3009               	movlw	9
  2355  00A0  00FF               	movwf	btemp+1
  2356  00A1  087F               	movf	btemp+1,w
  2357  00A2  00F3               	movwf	i1GBS_USART_Write_Char@size
  2358  00A3  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2359  00A4  120A  118A  2142  120A  118A  	fcall	i1_GBS_USART_Write_Char
  2360  00A9                     i1l296:
  2361  00A9  0008               	return
  2362  00AA                     __end_of_USART_RX_ISR:
  2363                           
  2364                           	psect	text13
  2365  0142                     __ptext13:	
  2366 ;; *************** function i1_GBS_USART_Write_Char *****************
  2367 ;; Defined at:
  2368 ;;		line 142 in file "../gbs8/bsp/scr/gbs8_usart.c"
  2369 ;; Parameters:    Size  Location     Type
  2370 ;;  c               1    wreg     PTR unsigned char 
  2371 ;;		 -> STR_3(9), STR_2(9), STR_1(5), 
  2372 ;;  size            1    3[COMMON] unsigned char 
  2373 ;; Auto vars:     Size  Location     Type
  2374 ;;  c               1    6[COMMON] PTR unsigned char 
  2375 ;;		 -> STR_3(9), STR_2(9), STR_1(5), 
  2376 ;;  i               1    7[COMMON] unsigned char 
  2377 ;; Return value:  Size  Location     Type
  2378 ;;                  1    wreg      void 
  2379 ;; Registers used:
  2380 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2381 ;; Tracked objects:
  2382 ;;		On entry : 0/0
  2383 ;;		On exit  : 0/0
  2384 ;;		Unchanged: 0/0
  2385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2386 ;;      Params:         1       0       0       0       0
  2387 ;;      Locals:         2       0       0       0       0
  2388 ;;      Temps:          2       0       0       0       0
  2389 ;;      Totals:         5       0       0       0       0
  2390 ;;Total ram usage:        5 bytes
  2391 ;; Hardware stack levels used:    1
  2392 ;; Hardware stack levels required when called:    1
  2393 ;; This function calls:
  2394 ;;		i1_GBS_USART_Buffer_Write
  2395 ;; This function is called by:
  2396 ;;		_USART_RX_ISR
  2397 ;; This function uses a non-reentrant model
  2398 ;;
  2399                           
  2400                           
  2401                           ;psect for function i1_GBS_USART_Write_Char
  2402  0142                     i1_GBS_USART_Write_Char:
  2403                           
  2404                           ;incstack = 0
  2405                           ; Regs used in i1_GBS_USART_Write_Char: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  2406                           ;i1GBS_USART_Write_Char@c stored from wreg
  2407  0142  00F6               	movwf	i1GBS_USART_Write_Char@c
  2408  0143                     i1l1385:
  2409                           
  2410                           ;../gbs8/bsp/scr/gbs8_usart.c: 142: void GBS_USART_Write_Char(char* c, uint8_t size);../
      +                          gbs8/bsp/scr/gbs8_usart.c: 143: {;../gbs8/bsp/scr/gbs8_usart.c: 144:     if (size < (16 
      +                          -2))
  2411  0143  300E               	movlw	14
  2412  0144  0273               	subwf	i1GBS_USART_Write_Char@size,w
  2413  0145  1803               	skipnc
  2414  0146  2948               	goto	u51_21
  2415  0147  2949               	goto	u51_20
  2416  0148                     u51_21:
  2417  0148  2986               	goto	i1l303
  2418  0149                     u51_20:
  2419  0149                     i1l1387:
  2420                           
  2421                           ;../gbs8/bsp/scr/gbs8_usart.c: 145:     {;../gbs8/bsp/scr/gbs8_usart.c: 146:         for
      +                           (uint8_t i = 0; i<(size-1); i++)
  2422  0149  01F7               	clrf	i1GBS_USART_Write_Char@i
  2423  014A  2960               	goto	i1l1393
  2424  014B                     i1l1389:
  2425                           
  2426                           ;../gbs8/bsp/scr/gbs8_usart.c: 147:         {;../gbs8/bsp/scr/gbs8_usart.c: 149:        
      +                               GBS_USART_Buffer_Write(&usartSendBuffer, c[i]);
  2427  014B  0877               	movf	i1GBS_USART_Write_Char@i,w
  2428  014C  0776               	addwf	i1GBS_USART_Write_Char@c,w
  2429  014D  0084               	movwf	4
  2430  014E  120A  118A  2256  120A  118A  	fcall	stringdir
  2431  0153  00FF               	movwf	btemp+1
  2432  0154  087F               	movf	btemp+1,w
  2433  0155  00F0               	movwf	i1GBS_USART_Buffer_Write@value
  2434  0156  3024               	movlw	(low (_usartSendBuffer| 0))& (0+255)
  2435  0157  120A  118A  21DF  120A  118A  	fcall	i1_GBS_USART_Buffer_Write
  2436  015C                     i1l1391:
  2437                           
  2438                           ;../gbs8/bsp/scr/gbs8_usart.c: 150:         }
  2439  015C  3001               	movlw	1
  2440  015D  00FF               	movwf	btemp+1
  2441  015E  087F               	movf	btemp+1,w
  2442  015F  07F7               	addwf	i1GBS_USART_Write_Char@i,f
  2443  0160                     i1l1393:
  2444  0160  0873               	movf	i1GBS_USART_Write_Char@size,w
  2445  0161  3EFF               	addlw	255
  2446  0162  00F4               	movwf	??i1_GBS_USART_Write_Char
  2447  0163  30FF               	movlw	255
  2448  0164  1803               	skipnc
  2449  0165  3000               	movlw	0
  2450  0166  00F5               	movwf	??i1_GBS_USART_Write_Char+1
  2451  0167  0875               	movf	??i1_GBS_USART_Write_Char+1,w
  2452  0168  3A80               	xorlw	128
  2453  0169  3C80               	sublw	128
  2454  016A  1D03               	skipz
  2455  016B  296E               	goto	u52_25
  2456  016C  0874               	movf	??i1_GBS_USART_Write_Char,w
  2457  016D  0277               	subwf	i1GBS_USART_Write_Char@i,w
  2458  016E                     u52_25:
  2459  016E  1C03               	skipc
  2460  016F  2971               	goto	u52_21
  2461  0170  2972               	goto	u52_20
  2462  0171                     u52_21:
  2463  0171  294B               	goto	i1l1389
  2464  0172                     u52_20:
  2465  0172                     i1l1395:
  2466                           
  2467                           ;../gbs8/bsp/scr/gbs8_usart.c: 151:         GBS_USART_Buffer_Write(&usartSendBuffer, 13)
      +                          ;
  2468  0172  300D               	movlw	13
  2469  0173  00FF               	movwf	btemp+1
  2470  0174  087F               	movf	btemp+1,w
  2471  0175  00F0               	movwf	i1GBS_USART_Buffer_Write@value
  2472  0176  3024               	movlw	(low (_usartSendBuffer| 0))& (0+255)
  2473  0177  120A  118A  21DF  120A  118A  	fcall	i1_GBS_USART_Buffer_Write
  2474                           
  2475                           ;../gbs8/bsp/scr/gbs8_usart.c: 152:         GBS_USART_Buffer_Write(&usartSendBuffer, 10)
      +                          ;
  2476  017C  300A               	movlw	10
  2477  017D  00FF               	movwf	btemp+1
  2478  017E  087F               	movf	btemp+1,w
  2479  017F  00F0               	movwf	i1GBS_USART_Buffer_Write@value
  2480  0180  3024               	movlw	(low (_usartSendBuffer| 0))& (0+255)
  2481  0181  120A  118A  21DF  120A  118A  	fcall	i1_GBS_USART_Buffer_Write
  2482  0186                     i1l303:
  2483  0186  0008               	return
  2484  0187                     __end_ofi1_GBS_USART_Write_Char:
  2485                           
  2486                           	psect	text14
  2487  02D1                     __ptext14:	
  2488 ;; *************** function _GBS_USART_Receive *****************
  2489 ;; Defined at:
  2490 ;;		line 70 in file "../gbs8/bsp/scr/gbs8_usart.c"
  2491 ;; Parameters:    Size  Location     Type
  2492 ;;		None
  2493 ;; Auto vars:     Size  Location     Type
  2494 ;;		None
  2495 ;; Return value:  Size  Location     Type
  2496 ;;                  1    wreg      void 
  2497 ;; Registers used:
  2498 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2499 ;; Tracked objects:
  2500 ;;		On entry : 0/0
  2501 ;;		On exit  : 0/0
  2502 ;;		Unchanged: 0/0
  2503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2504 ;;      Params:         0       0       0       0       0
  2505 ;;      Locals:         0       0       0       0       0
  2506 ;;      Temps:          0       0       0       0       0
  2507 ;;      Totals:         0       0       0       0       0
  2508 ;;Total ram usage:        0 bytes
  2509 ;; Hardware stack levels used:    1
  2510 ;; Hardware stack levels required when called:    1
  2511 ;; This function calls:
  2512 ;;		i1_GBS_USART_Buffer_Write
  2513 ;; This function is called by:
  2514 ;;		_USART_RX_ISR
  2515 ;; This function uses a non-reentrant model
  2516 ;;
  2517                           
  2518                           
  2519                           ;psect for function _GBS_USART_Receive
  2520  02D1                     _GBS_USART_Receive:
  2521  02D1                     i1l1377:	
  2522                           ;incstack = 0
  2523                           ; Regs used in _GBS_USART_Receive: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2524                           
  2525                           
  2526                           ;../gbs8/bsp/scr/gbs8_usart.c: 72:     GBS_USART_Buffer_Write(&usartReceiveBuffer, RCREG
      +                          );
  2527  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  2528  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  2529  02D3  081A               	movf	26,w	;volatile
  2530  02D4  00FF               	movwf	btemp+1
  2531  02D5  087F               	movf	btemp+1,w
  2532  02D6  00F0               	movwf	i1GBS_USART_Buffer_Write@value
  2533  02D7  3037               	movlw	(low (_usartReceiveBuffer| 0))& (0+255)
  2534  02D8  120A  118A  21DF  120A  118A  	fcall	i1_GBS_USART_Buffer_Write
  2535  02DD                     i1l265:
  2536  02DD  0008               	return
  2537  02DE                     __end_of_GBS_USART_Receive:
  2538                           
  2539                           	psect	text15
  2540  01DF                     __ptext15:	
  2541 ;; *************** function i1_GBS_USART_Buffer_Write *****************
  2542 ;; Defined at:
  2543 ;;		line 41 in file "../gbs8/bsp/scr/gbs8_usart.c"
  2544 ;; Parameters:    Size  Location     Type
  2545 ;;  buffer          1    wreg     PTR struct .
  2546 ;;		 -> usartReceiveBuffer(19), usartSendBuffer(19), 
  2547 ;;  value           1    0[COMMON] unsigned char 
  2548 ;; Auto vars:     Size  Location     Type
  2549 ;;  buffer          1    2[COMMON] PTR struct .
  2550 ;;		 -> usartReceiveBuffer(19), usartSendBuffer(19), 
  2551 ;; Return value:  Size  Location     Type
  2552 ;;                  1    wreg      void 
  2553 ;; Registers used:
  2554 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2555 ;; Tracked objects:
  2556 ;;		On entry : 0/0
  2557 ;;		On exit  : 0/0
  2558 ;;		Unchanged: 0/0
  2559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2560 ;;      Params:         1       0       0       0       0
  2561 ;;      Locals:         1       0       0       0       0
  2562 ;;      Temps:          1       0       0       0       0
  2563 ;;      Totals:         3       0       0       0       0
  2564 ;;Total ram usage:        3 bytes
  2565 ;; Hardware stack levels used:    1
  2566 ;; This function calls:
  2567 ;;		Nothing
  2568 ;; This function is called by:
  2569 ;;		_GBS_USART_Receive
  2570 ;;		i1_GBS_USART_Write_Char
  2571 ;; This function uses a non-reentrant model
  2572 ;;
  2573                           
  2574                           
  2575                           ;psect for function i1_GBS_USART_Buffer_Write
  2576  01DF                     i1_GBS_USART_Buffer_Write:
  2577                           
  2578                           ;incstack = 0
  2579                           ; Regs used in i1_GBS_USART_Buffer_Write: [wreg-fsr0h+status,2+status,0+btemp+1]
  2580                           ;i1GBS_USART_Buffer_Write@buffer stored from wreg
  2581  01DF  00F2               	movwf	i1GBS_USART_Buffer_Write@buffer
  2582  01E0                     i1l1343:
  2583                           
  2584                           ;../gbs8/bsp/scr/gbs8_usart.c: 41: void GBS_USART_Buffer_Write(USART_buffer_t* buffer, u
      +                          int8_t value);../gbs8/bsp/scr/gbs8_usart.c: 42: {;../gbs8/bsp/scr/gbs8_usart.c: 43:     
      +                          buffer->buffer[buffer->tail] = value;
  2585  01E0  0870               	movf	i1GBS_USART_Buffer_Write@value,w
  2586  01E1  00FF               	movwf	btemp+1
  2587  01E2  0872               	movf	i1GBS_USART_Buffer_Write@buffer,w
  2588  01E3  3E11               	addlw	17
  2589  01E4  0084               	movwf	4
  2590  01E5  1383               	bcf	3,7	;select IRP bank0
  2591  01E6  0800               	movf	0,w
  2592  01E7  0772               	addwf	i1GBS_USART_Buffer_Write@buffer,w
  2593  01E8  00F1               	movwf	??i1_GBS_USART_Buffer_Write
  2594  01E9  0871               	movf	??i1_GBS_USART_Buffer_Write,w
  2595  01EA  0084               	movwf	4
  2596  01EB  087F               	movf	btemp+1,w
  2597  01EC  0080               	movwf	0
  2598                           
  2599                           ;../gbs8/bsp/scr/gbs8_usart.c: 44:     buffer->tail = (buffer->tail + 1)%16;
  2600  01ED  0872               	movf	i1GBS_USART_Buffer_Write@buffer,w
  2601  01EE  3E11               	addlw	17
  2602  01EF  0084               	movwf	4
  2603  01F0  0800               	movf	0,w
  2604  01F1  3E01               	addlw	1
  2605  01F2  390F               	andlw	15
  2606  01F3  00FF               	movwf	btemp+1
  2607  01F4  0872               	movf	i1GBS_USART_Buffer_Write@buffer,w
  2608  01F5  3E11               	addlw	17
  2609  01F6  0084               	movwf	4
  2610  01F7  087F               	movf	btemp+1,w
  2611  01F8  0080               	movwf	0
  2612  01F9                     i1l1345:
  2613                           
  2614                           ;../gbs8/bsp/scr/gbs8_usart.c: 45:     if (buffer->size<16) buffer->size++;
  2615  01F9  0872               	movf	i1GBS_USART_Buffer_Write@buffer,w
  2616  01FA  3E12               	addlw	18
  2617  01FB  0084               	movwf	4
  2618  01FC  3010               	movlw	16
  2619  01FD  0200               	subwf	0,w
  2620  01FE  1803               	skipnc
  2621  01FF  2A01               	goto	u45_21
  2622  0200  2A02               	goto	u45_20
  2623  0201                     u45_21:
  2624  0201  2A09               	goto	i1l251
  2625  0202                     u45_20:
  2626  0202                     i1l1347:
  2627  0202  3001               	movlw	1
  2628  0203  00FF               	movwf	btemp+1
  2629  0204  0872               	movf	i1GBS_USART_Buffer_Write@buffer,w
  2630  0205  3E12               	addlw	18
