

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 29 16:04:16 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  6288  0F78                     u201_20:
  6289  0F78  0BA4               	decfsz	(??___fldiv+4)^(0+128),f
  6290  0F79  2F73               	goto	u201_25
  6291  0F7A  0823               	movf	(??___fldiv+3)^(0+128),w
  6292  0F7B  1283               	bcf	3,5	;RP0=0, select bank0
  6293  0F7C  1303               	bcf	3,6	;RP1=0, select bank0
  6294  0F7D  00EB               	movwf	___fldiv@b+3
  6295  0F7E  1683               	bsf	3,5	;RP0=1, select bank1
  6296  0F7F  1303               	bcf	3,6	;RP1=0, select bank1
  6297  0F80  0822               	movf	(??___fldiv+2)^(0+128),w
  6298  0F81  1283               	bcf	3,5	;RP0=0, select bank0
  6299  0F82  1303               	bcf	3,6	;RP1=0, select bank0
  6300  0F83  00EA               	movwf	___fldiv@b+2
  6301  0F84  1683               	bsf	3,5	;RP0=1, select bank1
  6302  0F85  1303               	bcf	3,6	;RP1=0, select bank1
  6303  0F86  0821               	movf	(??___fldiv+1)^(0+128),w
  6304  0F87  1283               	bcf	3,5	;RP0=0, select bank0
  6305  0F88  1303               	bcf	3,6	;RP1=0, select bank0
  6306  0F89  00E9               	movwf	___fldiv@b+1
  6307  0F8A  1683               	bsf	3,5	;RP0=1, select bank1
  6308  0F8B  1303               	bcf	3,6	;RP1=0, select bank1
  6309  0F8C  0820               	movf	??___fldiv^(0+128),w
  6310  0F8D  1283               	bcf	3,5	;RP0=0, select bank0
  6311  0F8E  1303               	bcf	3,6	;RP1=0, select bank0
  6312  0F8F  00E8               	movwf	___fldiv@b
  6313  0F90                     i1l1861:
  6314  0F90  3001               	movlw	1
  6315  0F91  1683               	bsf	3,5	;RP0=1, select bank1
  6316  0F92  1303               	bcf	3,6	;RP1=0, select bank1
  6317  0F93  07AA               	addwf	___fldiv@new_exp^(0+128),f
  6318  0F94  1803               	skipnc
  6319  0F95  0AAB               	incf	(___fldiv@new_exp+1)^(0+128),f
  6320  0F96  3000               	movlw	0
  6321  0F97  07AB               	addwf	(___fldiv@new_exp+1)^(0+128),f
  6322  0F98                     i1l1863:
  6323  0F98  1683               	bsf	3,5	;RP0=1, select bank1
  6324  0F99  1303               	bcf	3,6	;RP1=0, select bank1
  6325  0F9A  082B               	movf	(___fldiv@new_exp+1)^(0+128),w
  6326  0F9B  3A80               	xorlw	128
  6327  0F9C  00FF               	movwf	btemp+1
  6328  0F9D  3080               	movlw	128
  6329  0F9E  027F               	subwf	btemp+1,w
  6330  0F9F  1D03               	skipz
  6331  0FA0  2FA3               	goto	u202_25
  6332  0FA1  30FF               	movlw	255
  6333  0FA2  022A               	subwf	___fldiv@new_exp^(0+128),w
  6334  0FA3                     u202_25:
  6335  0FA3  1C03               	skipc
  6336  0FA4  2FA6               	goto	u202_21
  6337  0FA5  2FA7               	goto	u202_20
  6338  0FA6                     u202_21:
  6339  0FA6  2FB7               	goto	i1l1867
  6340  0FA7                     u202_20:
  6341  0FA7                     i1l1865:
  6342  0FA7  30FF               	movlw	255
  6343  0FA8  1683               	bsf	3,5	;RP0=1, select bank1
  6344  0FA9  1303               	bcf	3,6	;RP1=0, select bank1
  6345  0FAA  00AA               	movwf	___fldiv@new_exp^(0+128)
  6346  0FAB  3000               	movlw	0
  6347  0FAC  00AB               	movwf	(___fldiv@new_exp^(0+128)+1)
  6348  0FAD  3000               	movlw	0
  6349  0FAE  1283               	bcf	3,5	;RP0=0, select bank0
  6350  0FAF  1303               	bcf	3,6	;RP1=0, select bank0
  6351  0FB0  00EB               	movwf	___fldiv@b+3
  6352  0FB1  3000               	movlw	0
  6353  0FB2  00EA               	movwf	___fldiv@b+2
  6354  0FB3  3000               	movlw	0
  6355  0FB4  00E9               	movwf	___fldiv@b+1
  6356  0FB5  3000               	movlw	0
  6357  0FB6  00E8               	movwf	___fldiv@b
  6358  0FB7                     i1l1867:
  6359  0FB7  1683               	bsf	3,5	;RP0=1, select bank1
  6360  0FB8  1303               	bcf	3,6	;RP1=0, select bank1
  6361  0FB9  082B               	movf	(___fldiv@new_exp+1)^(0+128),w
  6362  0FBA  3A80               	xorlw	128
  6363  0FBB  00FF               	movwf	btemp+1
  6364  0FBC  3080               	movlw	128
  6365  0FBD  027F               	subwf	btemp+1,w
  6366  0FBE  1D03               	skipz
  6367  0FBF  2FC2               	goto	u203_25
  6368  0FC0  3001               	movlw	1
  6369  0FC1  022A               	subwf	___fldiv@new_exp^(0+128),w
  6370  0FC2                     u203_25:
  6371  0FC2  1803               	skipnc
  6372  0FC3  2FC5               	goto	u203_21
  6373  0FC4  2FC6               	goto	u203_20
  6374  0FC5                     u203_21:
  6375  0FC5  2FD7               	goto	i1l1875
  6376  0FC6                     u203_20:
  6377  0FC6                     i1l1869:
  6378  0FC6  1683               	bsf	3,5	;RP0=1, select bank1
  6379  0FC7  1303               	bcf	3,6	;RP1=0, select bank1
  6380  0FC8  01AA               	clrf	___fldiv@new_exp^(0+128)
  6381  0FC9  01AB               	clrf	(___fldiv@new_exp+1)^(0+128)
  6382  0FCA                     i1l1871:
  6383  0FCA  3000               	movlw	0
  6384  0FCB  1283               	bcf	3,5	;RP0=0, select bank0
  6385  0FCC  1303               	bcf	3,6	;RP1=0, select bank0
  6386  0FCD  00EB               	movwf	___fldiv@b+3
  6387  0FCE  3000               	movlw	0
  6388  0FCF  00EA               	movwf	___fldiv@b+2
  6389  0FD0  3000               	movlw	0
  6390  0FD1  00E9               	movwf	___fldiv@b+1
  6391  0FD2  3000               	movlw	0
  6392  0FD3  00E8               	movwf	___fldiv@b
  6393  0FD4                     i1l1873:
  6394  0FD4  1683               	bsf	3,5	;RP0=1, select bank1
  6395  0FD5  1303               	bcf	3,6	;RP1=0, select bank1
  6396  0FD6  01A9               	clrf	___fldiv@sign^(0+128)
  6397  0FD7                     i1l1875:
  6398  0FD7  1683               	bsf	3,5	;RP0=1, select bank1
  6399  0FD8  1303               	bcf	3,6	;RP1=0, select bank1
  6400  0FD9  082A               	movf	___fldiv@new_exp^(0+128),w
  6401  0FDA  00FF               	movwf	btemp+1
  6402  0FDB  087F               	movf	btemp+1,w
  6403  0FDC  00B0               	movwf	___fldiv@bexp^(0+128)
  6404  0FDD                     i1l1877:
  6405  0FDD  1C30               	btfss	___fldiv@bexp^(0+128),0
  6406  0FDE  2FE0               	goto	u204_21
  6407  0FDF  2FE1               	goto	u204_20
  6408  0FE0                     u204_21:
  6409  0FE0  2FE5               	goto	i1l1881
  6410  0FE1                     u204_20:
  6411  0FE1                     i1l1879:
  6412  0FE1  1283               	bcf	3,5	;RP0=0, select bank0
  6413  0FE2  1303               	bcf	3,6	;RP1=0, select bank0
  6414  0FE3  17EA               	bsf	___fldiv@b+2,7
  6415  0FE4  2FEB               	goto	i1l656
  6416  0FE5                     i1l1881:
  6417  0FE5  307F               	movlw	127
  6418  0FE6  00FF               	movwf	btemp+1
  6419  0FE7  087F               	movf	btemp+1,w
  6420  0FE8  1283               	bcf	3,5	;RP0=0, select bank0
  6421  0FE9  1303               	bcf	3,6	;RP1=0, select bank0
  6422  0FEA  05EA               	andwf	___fldiv@b+2,f
  6423  0FEB                     i1l656:
  6424  0FEB  1683               	bsf	3,5	;RP0=1, select bank1
  6425  0FEC  1303               	bcf	3,6	;RP1=0, select bank1
  6426  0FED  0830               	movf	___fldiv@bexp^(0+128),w
  6427  0FEE  00A0               	movwf	??___fldiv^(0+128)
  6428  0FEF  1003               	clrc
  6429  0FF0  0C20               	rrf	??___fldiv^(0+128),w
  6430  0FF1  00FF               	movwf	btemp+1
  6431  0FF2  087F               	movf	btemp+1,w
  6432  0FF3  1283               	bcf	3,5	;RP0=0, select bank0
  6433  0FF4  1303               	bcf	3,6	;RP1=0, select bank0
  6434  0FF5  00EB               	movwf	___fldiv@b+3
  6435  0FF6  1683               	bsf	3,5	;RP0=1, select bank1
  6436  0FF7  1303               	bcf	3,6	;RP1=0, select bank1
  6437  0FF8  0829               	movf	___fldiv@sign^(0+128),w
  6438  0FF9  00FF               	movwf	btemp+1
  6439  0FFA  087F               	movf	btemp+1,w
  6440  0FFB  1283               	bcf	3,5	;RP0=0, select bank0
  6441  0FFC  1303               	bcf	3,6	;RP1=0, select bank0
  6442  0FFD  04EB               	iorwf	___fldiv@b+3,f
  6443  0FFE  2E05               	goto	i1l1787
  6444  0FFF                     i1l634:
  6445  0FFF  0008               	return
  6446  1000                     __end_of___fldiv:
  6447  007E                     btemp	set	126	;btemp
  6448  007E                     wtemp0	set	126
  6449                           
  6450                           	psect	config
  6451                           
  6452                           ;Config register CONFIG1 @ 0x2007
  6453                           ;	Oscillator Selection bits
  6454                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  6455                           ;	Watchdog Timer Enable bit
  6456                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6457                           ;	Power-up Timer Enable bit
  6458                           ;	PWRTE = OFF, PWRT disabled
  6459                           ;	RE3/MCLR pin function select bit
  6460                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  6461                           ;	Code Protection bit
  6462                           ;	CP = OFF, Program memory code protection is disabled
  6463                           ;	Data Code Protection bit
  6464                           ;	CPD = OFF, Data memory code protection is disabled
  6465                           ;	Brown Out Reset Selection bits
  6466                           ;	BOREN = OFF, BOR disabled
  6467                           ;	Internal External Switchover bit
  6468                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6469                           ;	Fail-Safe Clock Monitor Enabled bit
  6470                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6471                           ;	Low Voltage Programming Enable bit
  6472                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6473                           ;	In-Circuit Debugger Mode bit
  6474                           ;	DEBUG = 0x1, unprogrammed default
  6475  2007                     	org	8199
  6476  2007  20F2               	dw	8434
  6477                           
  6478                           ;Config register CONFIG2 @ 0x2008
  6479                           ;	Brown-out Reset Selection bit
  6480                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  6481                           ;	Flash Program Memory Self Write Enable bits
  6482                           ;	WRT = OFF, Write protection off
  6483  2008                     	org	8200
  6484  2008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         94
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     80      80
    BANK1            80     71      73
    BANK3            96      9      21
    BANK2            96      0      80

Pointer List with Targets:

    GBS_Stepper_Exe@sBufferX	PTR struct . size(1) Largest target is 80
		 -> sBufferA(BANK2[80]), 

    GBS_Stepper_Exe@stepperX	PTR struct . size(1) Largest target is 12
		 -> stepperA(BANK3[12]), 

    GBS_Stepper_Buffer_Init@sBufferX	PTR struct . size(1) Largest target is 80
		 -> sBufferA(BANK2[80]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _GBS_Stepper_Exe->___fltol
    i1___bmul->i1___awmod
    _sqrt->___lmul
    ___xxtofl->___lmul
    ___lmul->___lldiv
    ___lldiv->i1___bmul
    ___fltol->___lmul
    ___fldiv->___lmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _GBS_Stepper_Exe->___fltol
    _sqrt->___xxtofl
    ___xxtofl->___lmul
    ___lmul->___lldiv
    ___fltol->___fldiv
    ___fldiv->_sqrt

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    _T2I_ISR->_GBS_Stepper_Exe
    _GBS_Stepper_Exe->___fltol
    ___fltol->___fldiv

Critical Paths under _main in BANK3

    _main->___awmod
    _GBS_Stepper_Init->_GBS_Stepper_Buffer_Init
    _GBS_Stepper_Buffer_Init->___bmul
    _GBS_Interrupt_Init->_GBS_T2I_Config

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2685
                                              6 BANK3      3     3      0
                 _GBS_Interrupt_Init
                   _GBS_Stepper_Init
                            ___awmod
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     800
                                              0 BANK3      6     2      4
 ---------------------------------------------------------------------------------
 (1) _GBS_Stepper_Init                                     0     0      0    1151
            _GBS_Stepper_Buffer_Init
                  _GBS_Timer2_Config
 ---------------------------------------------------------------------------------
 (2) _GBS_Timer2_Config                                    5     2      3     316
                                              0 BANK3      5     2      3
 ---------------------------------------------------------------------------------
 (2) _GBS_Stepper_Buffer_Init                              3     3      0     835
                                              3 BANK3      3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               3     2      1     712
                                              0 BANK3      3     2      1
 ---------------------------------------------------------------------------------
 (1) _GBS_Interrupt_Init                                   0     0      0      22
               _GBS_Interrupt_Enable
                     _GBS_T2I_Config
 ---------------------------------------------------------------------------------
 (2) _GBS_T2I_Config                                       1     1      0      22
                                              0 BANK3      1     1      0
 ---------------------------------------------------------------------------------
 (2) _GBS_Interrupt_Enable                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0   13460
                                             67 BANK1      4     4      0
                            _T2I_ISR
 ---------------------------------------------------------------------------------
 (5) _T2I_ISR                                              0     0      0   13460
                    _GBS_Stepper_Exe
                 _GBS_Stepper_Update
 ---------------------------------------------------------------------------------
 (6) _GBS_Stepper_Update                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _GBS_Stepper_Exe                                     45    44      1   13460
                                             22 BANK1     45    44      1
                            ___fldiv
                            ___fltol
                            ___lldiv
                             ___lmul
                           ___xxtofl
                               _sqrt
                          i1___awmod
                           i1___bmul
 ---------------------------------------------------------------------------------
 (7) i1___bmul                                             3     2      1     410
                                              6 COMMON     3     2      1
                          i1___awmod (ARG)
 ---------------------------------------------------------------------------------
 (7) i1___awmod                                            6     2      4     400
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (7) _sqrt                                                29    25      4     957
                                             39 BANK0     29    25      4
                             ___lmul (ARG)
                           ___xxtofl (ARG)
                           i1___bmul (ARG)
 ---------------------------------------------------------------------------------
 (7) ___xxtofl                                            14    10      4     474
                                             25 BANK0     14    10      4
                             ___lmul (ARG)
                           i1___bmul (ARG)
 ---------------------------------------------------------------------------------
 (7) ___lmul                                              13     5      8    4196
                                             10 COMMON     1     1      0
                                             13 BANK0     12     4      8
                            ___lldiv (ARG)
                           i1___bmul (ARG)
 ---------------------------------------------------------------------------------
 (7) ___lldiv                                             14     6      8    1074
                                              9 COMMON     1     1      0
                                              0 BANK0     13     5      8
                           i1___bmul (ARG)
 ---------------------------------------------------------------------------------
 (7) ___fltol                                             10     6      4     989
                                             11 COMMON     2     2      0
                                             76 BANK0      4     4      0
                                             18 BANK1      4     0      4
                            ___fldiv (ARG)
                             ___lmul (ARG)
                           ___xxtofl (ARG)
                               _sqrt (ARG)
                           i1___bmul (ARG)
 ---------------------------------------------------------------------------------
 (7) ___fldiv                                             26    18      8    2945
                                             68 BANK0      8     0      8
                                              0 BANK1     18    18      0
                             ___lmul (ARG)
                           ___xxtofl (ARG)
                               _sqrt (ARG)
                           i1___bmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GBS_Interrupt_Init
     _GBS_Interrupt_Enable
     _GBS_T2I_Config
   _GBS_Stepper_Init
     _GBS_Stepper_Buffer_Init
       ___bmul
     _GBS_Timer2_Config
   ___awmod
   ___bmul

 _ISR (ROOT)
   _T2I_ISR
     _GBS_Stepper_Exe
       ___fldiv
         ___lmul (ARG)
           ___lldiv (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           i1___bmul (ARG)
             i1___awmod (ARG)
         ___xxtofl (ARG)
           ___lmul (ARG)
             ___lldiv (ARG)
               i1___bmul (ARG)
                 i1___awmod (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           i1___bmul (ARG)
             i1___awmod (ARG)
         _sqrt (ARG)
           ___lmul (ARG)
             ___lldiv (ARG)
               i1___bmul (ARG)
                 i1___awmod (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           ___xxtofl (ARG)
             ___lmul (ARG)
               ___lldiv (ARG)
                 i1___bmul (ARG)
                   i1___awmod (ARG)
               i1___bmul (ARG)
                 i1___awmod (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           i1___bmul (ARG)
             i1___awmod (ARG)
         i1___bmul (ARG)
           i1___awmod (ARG)
       ___fltol
         ___fldiv (ARG)
           ___lmul (ARG)
             ___lldiv (ARG)
               i1___bmul (ARG)
                 i1___awmod (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           ___xxtofl (ARG)
             ___lmul (ARG)
               ___lldiv (ARG)
                 i1___bmul (ARG)
                   i1___awmod (ARG)
               i1___bmul (ARG)
                 i1___awmod (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           _sqrt (ARG)
             ___lmul (ARG)
               ___lldiv (ARG)
                 i1___bmul (ARG)
                   i1___awmod (ARG)
               i1___bmul (ARG)
                 i1___awmod (ARG)
             ___xxtofl (ARG)
               ___lmul (ARG)
                 ___lldiv (ARG)
                   i1___bmul (ARG)
                     i1___awmod (ARG)
                 i1___bmul (ARG)
                   i1___awmod (ARG)
               i1___bmul (ARG)
                 i1___awmod (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           i1___bmul (ARG)
             i1___awmod (ARG)
         ___lmul (ARG)
           ___lldiv (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           i1___bmul (ARG)
             i1___awmod (ARG)
         ___xxtofl (ARG)
           ___lmul (ARG)
             ___lldiv (ARG)
               i1___bmul (ARG)
                 i1___awmod (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           i1___bmul (ARG)
             i1___awmod (ARG)
         _sqrt (ARG)
           ___lmul (ARG)
             ___lldiv (ARG)
               i1___bmul (ARG)
                 i1___awmod (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           ___xxtofl (ARG)
             ___lmul (ARG)
               ___lldiv (ARG)
                 i1___bmul (ARG)
                   i1___awmod (ARG)
               i1___bmul (ARG)
                 i1___awmod (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           i1___bmul (ARG)
             i1___awmod (ARG)
         i1___bmul (ARG)
           i1___awmod (ARG)
       ___lldiv
         i1___bmul (ARG)
           i1___awmod (ARG)
       ___lmul
         ___lldiv (ARG)
           i1___bmul (ARG)
             i1___awmod (ARG)
         i1___bmul (ARG)
           i1___awmod (ARG)
       ___xxtofl
         ___lmul (ARG)
           ___lldiv (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           i1___bmul (ARG)
             i1___awmod (ARG)
         i1___bmul (ARG)
           i1___awmod (ARG)
       _sqrt
         ___lmul (ARG)
           ___lldiv (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           i1___bmul (ARG)
             i1___awmod (ARG)
         ___xxtofl (ARG)
           ___lmul (ARG)
             ___lldiv (ARG)
               i1___bmul (ARG)
                 i1___awmod (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           i1___bmul (ARG)
             i1___awmod (ARG)
         i1___bmul (ARG)
           i1___awmod (ARG)
       i1___awmod
       i1___bmul
         i1___awmod (ARG)
     _GBS_Stepper_Update

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0     10B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     47      49       7       91.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      9      15       9       21.9%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0      50      11       83.3%
DATA                 0      0     10B      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Oct 29 16:04:16 2020

                    ___fldiv@aexp 00B1                      ___fldiv@bexp 00B0                      ___fldiv@sign 00A9  
                  ___bmul@product 019D                                l65 0864                                l68 0850  
                              l86 07FE                                fsr 0004                               l132 096A  
                             l154 0937                               l309 0890                               l159 0907  
                             l449 0A66                               _PR2 0092                               _ISR 08C6  
                             _PSA 040B                               fsr0 0004                               indf 0000  
                    ___awmod@sign 01A1                   __end_of_T2I_ISR 08AA                              ?_ISR 0070  
                    ___fltol@exp1 007C                              l2001 0964                              l2011 08FD  
                            l2003 08E8                              l2013 0901                              l2101 0928  
                            l2103 0931                              l2111 0A0C                              l2009 08E9  
                            l2121 0A1E                              l2113 0A0F                              l2131 0A37  
                            l2123 0A23                              l2115 0A13                              l2133 0A3B  
                            l2125 0A29                              l2141 0A58                              l2117 0A18  
                            l2143 0A5D                              l2135 0A45                              l2127 0A2C  
                            l2119 0A1A                              l2151 0641                              l2145 0A62  
                            l2137 0A4B                              l2129 0A33                              l2153 0646  
                            l2091 085F                              l2139 0A52                              l2155 065C  
                            l2093 0908                              l2157 072B                              l2149 063C  
                            l2095 0918                              l2159 0749                              l2089 0859  
                            l2097 091B                              l2099 091E                              l1671 0888  
                            l1663 087D                              l1673 088A                              l1665 087E  
                            l1675 088F                              l1667 0882                              l1669 0886  
                            l1991 07F5                              l1993 084E                              l1995 093B  
                            l1989 07F2                              l1997 0945                              l1999 0960  
                            _T0CS 040D                              u2300 0942                              u2301 093E  
                            u2320 0907                              u2321 0906                              u2314 0945  
                            u2510 0A3B                              u2511 0A3A                              u1560 0882  
                            u2520 0A45                              u1561 0881                              u2521 0A44  
                            u2505 0A2D                              u1570 088F                              u1571 088E  
                            u2540 0A58                              u2541 0A57                              u2525 0A41  
                            u2550 0A5D                              u2470 0A13                              u2551 0A5C  
                            u2535 0A4C                              u2471 0A12                              u2480 0A1E  
                            u2560 065C                              u2481 0A1D                              u2561 065B  
                            u2490 0A29                              u2491 0A28                              u2627 0751  
                            i1l92 08D4                              _TMR0 0001                              _TMR1 000E  
                            _TMR2 0011                              _main 063C                              btemp 007E  
                            _sqrt 0B8B                              start 0016                   ___fldiv@new_exp 00AA  
               ___bmul@multiplier 019E                             ??_ISR 00E3                     ___fltol@sign1 007B  
                           ?_main 0070                   __end_of___fldiv 1000                   __end_of___awmod 0A67  
                 __end_of___fltol 07EF                             _ANSEL 0188                   __end_of___lldiv 0ACF  
                           ?_sqrt 0047                             i1l309 0879                             i1l319 0ACE  
                           i1l185 061F                             i1l193 08C5                             i1l188 063B  
                           i1l197 08A9                             i1l710 0C9E                             i1l703 0D6A  
                           i1l632 0DE9                             i1l297 09B2                             i1l449 0A0B  
                           i1l634 0FFF                             i1l476 07D7                             i1l469 07EE  
                           i1l750 0B60                             i1l479 07EE                             i1l656 0FEB  
                           i1l648 0F39                             i1l736 0AF3                             i1l738 0B8A  
                           i1l749 0B54               ___lmul@multiplicand 0031                    i1___awmod@sign 0075  
                           _errno 00E7                  __end_ofi1___bmul 087A                             pclath 000A  
                           sqrt@a 0047                             sqrt@i 0050                             sqrt@p 0055  
                           status 0003                             wtemp0 007E                __size_ofi1___awmod 0059  
                 __initialization 0019                      __end_of_main 075C                      __end_of_sqrt 0D6B  
                          ??_main 01A2                            ??_sqrt 004B                         ??_T2I_ISR 007D  
 GBS_Stepper_Buffer_Init@sBufferX 01A0                            _CCPR1L 0015                            _ANSELH 0189  
                          i1l2021 006F                            i1l2031 0179                            i1l2023 0086  
                          i1l2015 0035                            i1l2041 02AA                            i1l2033 017C  
                          i1l2025 0111                            i1l2017 003E                            i1l2105 0891  
                          i1l2051 0458                            i1l2043 0340                            i1l2035 0287  
                          i1l2027 0118                            i1l2019 0059                            i1l2107 0898  
                          i1l2053 0498                            i1l2045 0386                            i1l2029 0143  
                          i1l2037 028A                            i1l2109 08A4                            i1l2055 04DE  
                          i1l2047 03CC                            i1l2039 02A5                            u200_20 0F5B  
                          u200_21 0F5A                            i1l1601 0C25                            i1l2057 05D0  
                          i1l2049 0412                            i1l2161 08C6                            i1l1611 0C4C  
                          i1l1603 0C2E                            i1l2059 05F7                            i1l2083 08AA  
                          i1l2163 08CC                            i1l1701 0AC6                            i1l1613 0C4E  
                          i1l1621 0CC4                            i1l1605 0C36                            i1l2085 08B1  
                          i1l2165 08D1                            i1l1711 0772                            i1l1631 0D23  
                          i1l1623 0CCA                            i1l1615 0C68                            i1l1607 0C3E  
                          i1l2087 08B5                            u201_20 0F78                            i1l1801 0E4A  
                          i1l1721 07A6                            i1l1713 0795                            i1l1705 075C  
