

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 29 15:01:19 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  5401  002A                     ___fltol:
  5402  002A                     i1l1699:	
  5403                           ;incstack = 0
  5404                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  5405                           
  5406  002A  1003               	clrc
  5407  002B  1683               	bsf	3,5	;RP0=1, select bank1
  5408  002C  1303               	bcf	3,6	;RP1=0, select bank1
  5409  002D  0D34               	rlf	(___fltol@f1+2)^(0+128),w
  5410  002E  0D35               	rlf	(___fltol@f1+3)^(0+128),w
  5411  002F  00FF               	movwf	btemp+1
  5412  0030  087F               	movf	btemp+1,w
  5413  0031  00FD               	movwf	___fltol@exp1
  5414  0032  087D               	movf	___fltol@exp1,w
  5415  0033  1D03               	btfss	3,2
  5416  0034  2836               	goto	u164_21
  5417  0035  2837               	goto	u164_20
  5418  0036                     u164_21:
  5419  0036  2840               	goto	i1l1705
  5420  0037                     u164_20:
  5421  0037                     i1l1701:
  5422  0037  3000               	movlw	0
  5423  0038  00B5               	movwf	(?___fltol+3)^(0+128)
  5424  0039  3000               	movlw	0
  5425  003A  00B4               	movwf	(?___fltol+2)^(0+128)
  5426  003B  3000               	movlw	0
  5427  003C  00B3               	movwf	(?___fltol+1)^(0+128)
  5428  003D  3000               	movlw	0
  5429  003E  00B2               	movwf	?___fltol^(0+128)
  5430  003F  28BC               	goto	i1l467
  5431  0040                     i1l1705:
  5432  0040  0832               	movf	___fltol@f1^(0+128),w
  5433  0041  1283               	bcf	3,5	;RP0=0, select bank0
  5434  0042  1303               	bcf	3,6	;RP1=0, select bank0
  5435  0043  00EC               	movwf	??___fltol
  5436  0044  1683               	bsf	3,5	;RP0=1, select bank1
  5437  0045  1303               	bcf	3,6	;RP1=0, select bank1
  5438  0046  0833               	movf	(___fltol@f1+1)^(0+128),w
  5439  0047  1283               	bcf	3,5	;RP0=0, select bank0
  5440  0048  1303               	bcf	3,6	;RP1=0, select bank0
  5441  0049  00ED               	movwf	??___fltol+1
  5442  004A  1683               	bsf	3,5	;RP0=1, select bank1
  5443  004B  1303               	bcf	3,6	;RP1=0, select bank1
  5444  004C  0834               	movf	(___fltol@f1+2)^(0+128),w
  5445  004D  1283               	bcf	3,5	;RP0=0, select bank0
  5446  004E  1303               	bcf	3,6	;RP1=0, select bank0
  5447  004F  00EE               	movwf	??___fltol+2
  5448  0050  1683               	bsf	3,5	;RP0=1, select bank1
  5449  0051  1303               	bcf	3,6	;RP1=0, select bank1
  5450  0052  0835               	movf	(___fltol@f1+3)^(0+128),w
  5451  0053  1283               	bcf	3,5	;RP0=0, select bank0
  5452  0054  1303               	bcf	3,6	;RP1=0, select bank0
  5453  0055  00EF               	movwf	??___fltol+3
  5454  0056  301F               	movlw	31
  5455  0057                     u165_25:
  5456  0057  1003               	clrc
  5457  0058  0CEF               	rrf	??___fltol+3,f
  5458  0059  0CEE               	rrf	??___fltol+2,f
  5459  005A  0CED               	rrf	??___fltol+1,f
  5460  005B  0CEC               	rrf	??___fltol,f
  5461  005C                     u165_20:
  5462  005C  3EFF               	addlw	-1
  5463  005D  1D03               	skipz
  5464  005E  2857               	goto	u165_25
  5465  005F  086C               	movf	??___fltol,w
  5466  0060  00FF               	movwf	btemp+1
  5467  0061  087F               	movf	btemp+1,w
  5468  0062  00FC               	movwf	___fltol@sign1
  5469  0063                     i1l1707:
  5470  0063  1683               	bsf	3,5	;RP0=1, select bank1
  5471  0064  1303               	bcf	3,6	;RP1=0, select bank1
  5472  0065  17B4               	bsf	(___fltol@f1^(0+128)+2),7
  5473  0066                     i1l1709:
  5474  0066  30FF               	movlw	255
  5475  0067  05B2               	andwf	___fltol@f1^(0+128),f
  5476  0068  30FF               	movlw	255
  5477  0069  05B3               	andwf	(___fltol@f1+1)^(0+128),f
  5478  006A  30FF               	movlw	255
  5479  006B  05B4               	andwf	(___fltol@f1+2)^(0+128),f
  5480  006C  3000               	movlw	0
  5481  006D  05B5               	andwf	(___fltol@f1+3)^(0+128),f
  5482  006E                     i1l1711:
  5483  006E  3096               	movlw	150
  5484  006F  02FD               	subwf	___fltol@exp1,f
  5485  0070                     i1l1713:
  5486  0070  1FFD               	btfss	___fltol@exp1,7
  5487  0071  2873               	goto	u166_21
  5488  0072  2874               	goto	u166_20
  5489  0073                     u166_21:
  5490  0073  288E               	goto	i1l1725
  5491  0074                     u166_20:
  5492  0074                     i1l1715:
  5493  0074  087D               	movf	___fltol@exp1,w
  5494  0075  3A80               	xorlw	128
  5495  0076  3E97               	addlw	151
  5496  0077  1803               	skipnc
  5497  0078  287A               	goto	u167_21
  5498  0079  287B               	goto	u167_20
  5499  007A                     u167_21:
  5500  007A  287C               	goto	i1l1721
  5501  007B                     u167_20:
  5502  007B  2837               	goto	i1l1701
  5503  007C                     i1l1721:
  5504  007C  3001               	movlw	1
  5505  007D                     u168_25:
  5506  007D  1003               	clrc
  5507  007E  0CB5               	rrf	(___fltol@f1+3)^(0+128),f
  5508  007F  0CB4               	rrf	(___fltol@f1+2)^(0+128),f
  5509  0080  0CB3               	rrf	(___fltol@f1+1)^(0+128),f
  5510  0081  0CB2               	rrf	___fltol@f1^(0+128),f
  5511  0082  3EFF               	addlw	-1
  5512  0083  1D03               	skipz
  5513  0084  287D               	goto	u168_25
  5514  0085                     i1l1723:
  5515  0085  3001               	movlw	1
  5516  0086  00FF               	movwf	btemp+1
  5517  0087  087F               	movf	btemp+1,w
  5518  0088  07FD               	addwf	___fltol@exp1,f
  5519  0089  1D03               	btfss	3,2
  5520  008A  288C               	goto	u169_21
  5521  008B  288D               	goto	u169_20
  5522  008C                     u169_21:
  5523  008C  287C               	goto	i1l1721
  5524  008D                     u169_20:
  5525  008D  28AA               	goto	i1l1733
  5526  008E                     i1l1725:
  5527  008E  3020               	movlw	32
  5528  008F  027D               	subwf	___fltol@exp1,w
  5529  0090  1C03               	skipc
  5530  0091  2893               	goto	u170_21
  5531  0092  2894               	goto	u170_20
  5532  0093                     u170_21:
  5533  0093  28A5               	goto	i1l474
  5534  0094                     u170_20:
  5535  0094  2837               	goto	i1l1701
  5536  0095                     i1l1731:
  5537  0095  3001               	movlw	1
  5538  0096  1283               	bcf	3,5	;RP0=0, select bank0
  5539  0097  00EC               	movwf	??___fltol
  5540  0098                     u171_25:
  5541  0098  1003               	clrc
  5542  0099  1683               	bsf	3,5	;RP0=1, select bank1
  5543  009A  1303               	bcf	3,6	;RP1=0, select bank1
  5544  009B  0DB2               	rlf	___fltol@f1^(0+128),f
  5545  009C  0DB3               	rlf	(___fltol@f1+1)^(0+128),f
  5546  009D  0DB4               	rlf	(___fltol@f1+2)^(0+128),f
  5547  009E  0DB5               	rlf	(___fltol@f1+3)^(0+128),f
  5548  009F  1283               	bcf	3,5	;RP0=0, select bank0
  5549  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  5550  00A1  0BEC               	decfsz	??___fltol,f
  5551  00A2  2898               	goto	u171_25
  5552  00A3  3001               	movlw	1
  5553  00A4  02FD               	subwf	___fltol@exp1,f
  5554  00A5                     i1l474:
  5555  00A5  087D               	movf	___fltol@exp1,w
  5556  00A6  1D03               	btfss	3,2
  5557  00A7  28A9               	goto	u172_21
  5558  00A8  28AA               	goto	u172_20
  5559  00A9                     u172_21:
  5560  00A9  2895               	goto	i1l1731
  5561  00AA                     u172_20:
  5562  00AA                     i1l1733:
  5563  00AA  087C               	movf	___fltol@sign1,w
  5564  00AB  1903               	btfsc	3,2
  5565  00AC  28AE               	goto	u173_21
  5566  00AD  28AF               	goto	u173_20
  5567  00AE                     u173_21:
  5568  00AE  28BC               	goto	i1l477
  5569  00AF                     u173_20:
  5570  00AF                     i1l1735:
  5571  00AF  1683               	bsf	3,5	;RP0=1, select bank1
  5572  00B0  1303               	bcf	3,6	;RP1=0, select bank1
  5573  00B1  09B2               	comf	___fltol@f1^(0+128),f
  5574  00B2  09B3               	comf	(___fltol@f1+1)^(0+128),f
  5575  00B3  09B4               	comf	(___fltol@f1+2)^(0+128),f
  5576  00B4  09B5               	comf	(___fltol@f1+3)^(0+128),f
  5577  00B5  0AB2               	incf	___fltol@f1^(0+128),f
  5578  00B6  1903               	skipnz
  5579  00B7  0AB3               	incf	(___fltol@f1+1)^(0+128),f
  5580  00B8  1903               	skipnz
  5581  00B9  0AB4               	incf	(___fltol@f1+2)^(0+128),f
  5582  00BA  1903               	skipnz
  5583  00BB  0AB5               	incf	(___fltol@f1+3)^(0+128),f
  5584  00BC                     i1l477:
  5585  00BC                     i1l467:
  5586  00BC  0008               	return
  5587  00BD                     __end_of___fltol:
  5588                           
  5589                           	psect	text20
  5590  0D6B                     __ptext20:	
  5591 ;; *************** function ___fldiv *****************
  5592 ;; Defined at:
  5593 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcdiv.c"
  5594 ;; Parameters:    Size  Location     Type
  5595 ;;  a               4   68[BANK0 ] long 
  5596 ;;  b               4   72[BANK0 ] long 
  5597 ;; Auto vars:     Size  Location     Type
  5598 ;;  grs             4   12[BANK1 ] unsigned long 
  5599 ;;  rem             4    5[BANK1 ] unsigned long 
  5600 ;;  new_exp         2   10[BANK1 ] int 
  5601 ;;  aexp            1   17[BANK1 ] unsigned char 
  5602 ;;  bexp            1   16[BANK1 ] unsigned char 
  5603 ;;  sign            1    9[BANK1 ] unsigned char 
  5604 ;; Return value:  Size  Location     Type
  5605 ;;                  4   68[BANK0 ] unsigned char 
  5606 ;; Registers used:
  5607 ;;		wreg, status,2, status,0, btemp+1
  5608 ;; Tracked objects:
  5609 ;;		On entry : 0/0
  5610 ;;		On exit  : 0/0
  5611 ;;		Unchanged: 0/0
  5612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5613 ;;      Params:         0       8       0       0       0
  5614 ;;      Locals:         0       0      13       0       0
  5615 ;;      Temps:          0       0       5       0       0
  5616 ;;      Totals:         0       8      18       0       0
  5617 ;;Total ram usage:       26 bytes
  5618 ;; Hardware stack levels used:    1
  5619 ;; This function calls:
  5620 ;;		Nothing
  5621 ;; This function is called by:
  5622 ;;		_GBS_Stepper_Exe
  5623 ;;		_GBS_Stepper_Planner
  5624 ;; This function uses a non-reentrant model
  5625 ;;
  5626                           
  5627                           
  5628                           ;psect for function ___fldiv
  5629  0D6B                     ___fldiv:
  5630  0D6B                     i1l1737:	
  5631                           ;incstack = 0
  5632                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  5633                           
  5634  0D6B  1283               	bcf	3,5	;RP0=0, select bank0
  5635  0D6C  1303               	bcf	3,6	;RP1=0, select bank0
  5636  0D6D  086B               	movf	___fldiv@b+3,w
  5637  0D6E  3980               	andlw	128
  5638  0D6F  00FF               	movwf	btemp+1
  5639  0D70  087F               	movf	btemp+1,w
  5640  0D71  1683               	bsf	3,5	;RP0=1, select bank1
  5641  0D72  1303               	bcf	3,6	;RP1=0, select bank1
  5642  0D73  00A9               	movwf	___fldiv@sign^(0+128)
  5643  0D74                     i1l1739:
  5644  0D74  1283               	bcf	3,5	;RP0=0, select bank0
  5645  0D75  1303               	bcf	3,6	;RP1=0, select bank0
  5646  0D76  086B               	movf	___fldiv@b+3,w
  5647  0D77  1683               	bsf	3,5	;RP0=1, select bank1
  5648  0D78  1303               	bcf	3,6	;RP1=0, select bank1
  5649  0D79  00A0               	movwf	??___fldiv^(0+128)
  5650  0D7A  0720               	addwf	??___fldiv^(0+128),w
  5651  0D7B  00FF               	movwf	btemp+1
  5652  0D7C  087F               	movf	btemp+1,w
  5653  0D7D  00B0               	movwf	___fldiv@bexp^(0+128)
  5654  0D7E                     i1l1741:
  5655  0D7E  1283               	bcf	3,5	;RP0=0, select bank0
  5656  0D7F  1303               	bcf	3,6	;RP1=0, select bank0
  5657  0D80  1FEA               	btfss	___fldiv@b+2,7
  5658  0D81  2D83               	goto	u174_21
  5659  0D82  2D84               	goto	u174_20
  5660  0D83                     u174_21:
  5661  0D83  2D87               	goto	i1l1745
  5662  0D84                     u174_20:
  5663  0D84                     i1l1743:
  5664  0D84  1683               	bsf	3,5	;RP0=1, select bank1
  5665  0D85  1303               	bcf	3,6	;RP1=0, select bank1
  5666  0D86  1430               	bsf	___fldiv@bexp^(0+128),0
  5667  0D87                     i1l1745:
  5668  0D87  1683               	bsf	3,5	;RP0=1, select bank1
  5669  0D88  1303               	bcf	3,6	;RP1=0, select bank1
  5670  0D89  0830               	movf	___fldiv@bexp^(0+128),w
  5671  0D8A  1903               	btfsc	3,2
  5672  0D8B  2D8D               	goto	u175_21
  5673  0D8C  2D8E               	goto	u175_20
  5674  0D8D                     u175_21:
  5675  0D8D  2DA1               	goto	i1l1755
  5676  0D8E                     u175_20:
  5677  0D8E                     i1l1747:
  5678  0D8E  0A30               	incf	___fldiv@bexp^(0+128),w
  5679  0D8F  1D03               	btfss	3,2
  5680  0D90  2D92               	goto	u176_21
  5681  0D91  2D93               	goto	u176_20
  5682  0D92                     u176_21:
  5683  0D92  2D9D               	goto	i1l1751
  5684  0D93                     u176_20:
  5685  0D93                     i1l1749:
  5686  0D93  3000               	movlw	0
  5687  0D94  1283               	bcf	3,5	;RP0=0, select bank0
  5688  0D95  1303               	bcf	3,6	;RP1=0, select bank0
  5689  0D96  00EB               	movwf	___fldiv@b+3
  5690  0D97  3000               	movlw	0
  5691  0D98  00EA               	movwf	___fldiv@b+2
  5692  0D99  3000               	movlw	0
  5693  0D9A  00E9               	movwf	___fldiv@b+1
  5694  0D9B  3000               	movlw	0
  5695  0D9C  00E8               	movwf	___fldiv@b
  5696  0D9D                     i1l1751:
  5697  0D9D  1283               	bcf	3,5	;RP0=0, select bank0
  5698  0D9E  17EA               	bsf	___fldiv@b+2,7
  5699  0D9F                     i1l1753:
  5700  0D9F  01EB               	clrf	___fldiv@b+3
  5701  0DA0  2DAB               	goto	i1l1757
  5702  0DA1                     i1l1755:
  5703  0DA1  3000               	movlw	0
  5704  0DA2  1283               	bcf	3,5	;RP0=0, select bank0
  5705  0DA3  1303               	bcf	3,6	;RP1=0, select bank0
  5706  0DA4  00EB               	movwf	___fldiv@b+3
  5707  0DA5  3000               	movlw	0
  5708  0DA6  00EA               	movwf	___fldiv@b+2
  5709  0DA7  3000               	movlw	0
  5710  0DA8  00E9               	movwf	___fldiv@b+1
  5711  0DA9  3000               	movlw	0
  5712  0DAA  00E8               	movwf	___fldiv@b
  5713  0DAB                     i1l1757:
  5714  0DAB  0867               	movf	___fldiv@a+3,w
  5715  0DAC  3980               	andlw	128
  5716  0DAD  00FF               	movwf	btemp+1
  5717  0DAE  087F               	movf	btemp+1,w
  5718  0DAF  1683               	bsf	3,5	;RP0=1, select bank1
  5719  0DB0  1303               	bcf	3,6	;RP1=0, select bank1
  5720  0DB1  06A9               	xorwf	___fldiv@sign^(0+128),f
  5721  0DB2                     i1l1759:
  5722  0DB2  1283               	bcf	3,5	;RP0=0, select bank0
  5723  0DB3  1303               	bcf	3,6	;RP1=0, select bank0
  5724  0DB4  0867               	movf	___fldiv@a+3,w
  5725  0DB5  1683               	bsf	3,5	;RP0=1, select bank1
  5726  0DB6  1303               	bcf	3,6	;RP1=0, select bank1
  5727  0DB7  00A0               	movwf	??___fldiv^(0+128)
  5728  0DB8  0720               	addwf	??___fldiv^(0+128),w
  5729  0DB9  00FF               	movwf	btemp+1
  5730  0DBA  087F               	movf	btemp+1,w
  5731  0DBB  00B1               	movwf	___fldiv@aexp^(0+128)
  5732  0DBC                     i1l1761:
  5733  0DBC  1283               	bcf	3,5	;RP0=0, select bank0
  5734  0DBD  1303               	bcf	3,6	;RP1=0, select bank0
  5735  0DBE  1FE6               	btfss	___fldiv@a+2,7
  5736  0DBF  2DC1               	goto	u177_21
  5737  0DC0  2DC2               	goto	u177_20
  5738  0DC1                     u177_21:
  5739  0DC1  2DC5               	goto	i1l1765
  5740  0DC2                     u177_20:
  5741  0DC2                     i1l1763:
  5742  0DC2  1683               	bsf	3,5	;RP0=1, select bank1
  5743  0DC3  1303               	bcf	3,6	;RP1=0, select bank1
  5744  0DC4  1431               	bsf	___fldiv@aexp^(0+128),0
  5745  0DC5                     i1l1765:
  5746  0DC5  1683               	bsf	3,5	;RP0=1, select bank1
  5747  0DC6  1303               	bcf	3,6	;RP1=0, select bank1
  5748  0DC7  0831               	movf	___fldiv@aexp^(0+128),w
  5749  0DC8  1903               	btfsc	3,2
  5750  0DC9  2DCB               	goto	u178_21
  5751  0DCA  2DCC               	goto	u178_20
  5752  0DCB                     u178_21:
  5753  0DCB  2DDF               	goto	i1l1775
  5754  0DCC                     u178_20:
  5755  0DCC                     i1l1767:
  5756  0DCC  0A31               	incf	___fldiv@aexp^(0+128),w
  5757  0DCD  1D03               	btfss	3,2
  5758  0DCE  2DD0               	goto	u179_21
  5759  0DCF  2DD1               	goto	u179_20
  5760  0DD0                     u179_21:
  5761  0DD0  2DDB               	goto	i1l1771
  5762  0DD1                     u179_20:
  5763  0DD1                     i1l1769:
  5764  0DD1  3000               	movlw	0
  5765  0DD2  1283               	bcf	3,5	;RP0=0, select bank0
  5766  0DD3  1303               	bcf	3,6	;RP1=0, select bank0
  5767  0DD4  00E7               	movwf	___fldiv@a+3
  5768  0DD5  3000               	movlw	0
  5769  0DD6  00E6               	movwf	___fldiv@a+2
  5770  0DD7  3000               	movlw	0
  5771  0DD8  00E5               	movwf	___fldiv@a+1
  5772  0DD9  3000               	movlw	0
  5773  0DDA  00E4               	movwf	___fldiv@a
  5774  0DDB                     i1l1771:
  5775  0DDB  1283               	bcf	3,5	;RP0=0, select bank0
  5776  0DDC  17E6               	bsf	___fldiv@a+2,7
  5777  0DDD                     i1l1773:
  5778  0DDD  01E7               	clrf	___fldiv@a+3
  5779  0DDE  2DE9               	goto	i1l630
  5780  0DDF                     i1l1775:
  5781  0DDF  3000               	movlw	0
  5782  0DE0  1283               	bcf	3,5	;RP0=0, select bank0
  5783  0DE1  1303               	bcf	3,6	;RP1=0, select bank0
  5784  0DE2  00E7               	movwf	___fldiv@a+3
  5785  0DE3  3000               	movlw	0
  5786  0DE4  00E6               	movwf	___fldiv@a+2
  5787  0DE5  3000               	movlw	0
  5788  0DE6  00E5               	movwf	___fldiv@a+1
  5789  0DE7  3000               	movlw	0
  5790  0DE8  00E4               	movwf	___fldiv@a
  5791  0DE9                     i1l630:
  5792  0DE9  0867               	movf	___fldiv@a+3,w
  5793  0DEA  0466               	iorwf	___fldiv@a+2,w
  5794  0DEB  0465               	iorwf	___fldiv@a+1,w
  5795  0DEC  0464               	iorwf	___fldiv@a,w
  5796  0DED  1D03               	skipz
  5797  0DEE  2DF0               	goto	u180_21
  5798  0DEF  2DF1               	goto	u180_20
  5799  0DF0                     u180_21:
  5800  0DF0  2E0E               	goto	i1l1785
  5801  0DF1                     u180_20:
  5802  0DF1                     i1l1777:
  5803  0DF1  3000               	movlw	0
  5804  0DF2  00EB               	movwf	___fldiv@b+3
  5805  0DF3  3000               	movlw	0
  5806  0DF4  00EA               	movwf	___fldiv@b+2
  5807  0DF5  3000               	movlw	0
  5808  0DF6  00E9               	movwf	___fldiv@b+1
  5809  0DF7  3000               	movlw	0
  5810  0DF8  00E8               	movwf	___fldiv@b
  5811  0DF9  3080               	movlw	128
  5812  0DFA  04EA               	iorwf	___fldiv@b+2,f
  5813  0DFB  307F               	movlw	127
  5814  0DFC  04EB               	iorwf	___fldiv@b+3,f
  5815  0DFD                     i1l1779:
  5816  0DFD  1683               	bsf	3,5	;RP0=1, select bank1
  5817  0DFE  1303               	bcf	3,6	;RP1=0, select bank1
  5818  0DFF  0829               	movf	___fldiv@sign^(0+128),w
  5819  0E00  00FF               	movwf	btemp+1
  5820  0E01  087F               	movf	btemp+1,w
  5821  0E02  1283               	bcf	3,5	;RP0=0, select bank0
  5822  0E03  1303               	bcf	3,6	;RP1=0, select bank0
  5823  0E04  04EB               	iorwf	___fldiv@b+3,f
  5824  0E05                     i1l1781:
  5825  0E05  086B               	movf	___fldiv@b+3,w
  5826  0E06  00E7               	movwf	?___fldiv+3
  5827  0E07  086A               	movf	___fldiv@b+2,w
  5828  0E08  00E6               	movwf	?___fldiv+2
  5829  0E09  0869               	movf	___fldiv@b+1,w
  5830  0E0A  00E5               	movwf	?___fldiv+1
  5831  0E0B  0868               	movf	___fldiv@b,w
  5832  0E0C  00E4               	movwf	?___fldiv
  5833  0E0D  2FFF               	goto	i1l632
  5834  0E0E                     i1l1785:
  5835  0E0E  1683               	bsf	3,5	;RP0=1, select bank1
  5836  0E0F  1303               	bcf	3,6	;RP1=0, select bank1
  5837  0E10  0830               	movf	___fldiv@bexp^(0+128),w
  5838  0E11  1D03               	btfss	3,2
  5839  0E12  2E14               	goto	u181_21
  5840  0E13  2E15               	goto	u181_20
  5841  0E14                     u181_21:
  5842  0E14  2E20               	goto	i1l1791
  5843  0E15                     u181_20:
  5844  0E15                     i1l1787:
  5845  0E15  3000               	movlw	0
  5846  0E16  1283               	bcf	3,5	;RP0=0, select bank0
  5847  0E17  1303               	bcf	3,6	;RP1=0, select bank0
  5848  0E18  00E7               	movwf	?___fldiv+3
  5849  0E19  3000               	movlw	0
  5850  0E1A  00E6               	movwf	?___fldiv+2
  5851  0E1B  3000               	movlw	0
  5852  0E1C  00E5               	movwf	?___fldiv+1
  5853  0E1D  3000               	movlw	0
  5854  0E1E  00E4               	movwf	?___fldiv
  5855  0E1F  2FFF               	goto	i1l632
  5856  0E20                     i1l1791:
  5857  0E20  0830               	movf	___fldiv@bexp^(0+128),w
  5858  0E21  00A0               	movwf	??___fldiv^(0+128)
  5859  0E22  01A1               	clrf	(??___fldiv^(0+128)+1)
  5860  0E23  0821               	movf	(??___fldiv+1)^(0+128),w
  5861  0E24  00A3               	movwf	((??___fldiv+2)^(0+128)+1)
  5862  0E25  0831               	movf	___fldiv@aexp^(0+128),w
  5863  0E26  0220               	subwf	??___fldiv^(0+128),w
  5864  0E27  00A2               	movwf	(??___fldiv+2)^(0+128)
  5865  0E28  1C03               	skipc
  5866  0E29  03A3               	decf	((??___fldiv+2)^(0+128)+1),f
  5867  0E2A  0822               	movf	(??___fldiv+2)^(0+128),w
  5868  0E2B  3E7F               	addlw	127
  5869  0E2C  00AA               	movwf	___fldiv@new_exp^(0+128)
  5870  0E2D  0823               	movf	(??___fldiv+3)^(0+128),w
  5871  0E2E  1803               	skipnc
  5872  0E2F  3E01               	addlw	1
  5873  0E30  3E00               	addlw	0
  5874  0E31  00AB               	movwf	(___fldiv@new_exp+1)^(0+128)
  5875  0E32                     i1l1793:
  5876  0E32  1283               	bcf	3,5	;RP0=0, select bank0
  5877  0E33  1303               	bcf	3,6	;RP1=0, select bank0
  5878  0E34  086B               	movf	___fldiv@b+3,w
  5879  0E35  1683               	bsf	3,5	;RP0=1, select bank1
  5880  0E36  1303               	bcf	3,6	;RP1=0, select bank1
  5881  0E37  00A8               	movwf	(___fldiv@rem+3)^(0+128)
  5882  0E38  1283               	bcf	3,5	;RP0=0, select bank0
  5883  0E39  1303               	bcf	3,6	;RP1=0, select bank0
  5884  0E3A  086A               	movf	___fldiv@b+2,w
  5885  0E3B  1683               	bsf	3,5	;RP0=1, select bank1
  5886  0E3C  1303               	bcf	3,6	;RP1=0, select bank1
  5887  0E3D  00A7               	movwf	(___fldiv@rem+2)^(0+128)
  5888  0E3E  1283               	bcf	3,5	;RP0=0, select bank0
  5889  0E3F  1303               	bcf	3,6	;RP1=0, select bank0
  5890  0E40  0869               	movf	___fldiv@b+1,w
  5891  0E41  1683               	bsf	3,5	;RP0=1, select bank1
  5892  0E42  1303               	bcf	3,6	;RP1=0, select bank1
  5893  0E43  00A6               	movwf	(___fldiv@rem+1)^(0+128)
  5894  0E44  1283               	bcf	3,5	;RP0=0, select bank0
  5895  0E45  1303               	bcf	3,6	;RP1=0, select bank0
  5896  0E46  0868               	movf	___fldiv@b,w
  5897  0E47  1683               	bsf	3,5	;RP0=1, select bank1
  5898  0E48  1303               	bcf	3,6	;RP1=0, select bank1
  5899  0E49  00A5               	movwf	___fldiv@rem^(0+128)
  5900  0E4A                     i1l1795:
  5901  0E4A  3000               	movlw	0
  5902  0E4B  1283               	bcf	3,5	;RP0=0, select bank0
  5903  0E4C  1303               	bcf	3,6	;RP1=0, select bank0
  5904  0E4D  00EB               	movwf	___fldiv@b+3
  5905  0E4E  3000               	movlw	0
  5906  0E4F  00EA               	movwf	___fldiv@b+2
  5907  0E50  3000               	movlw	0
  5908  0E51  00E9               	movwf	___fldiv@b+1
  5909  0E52  3000               	movlw	0
  5910  0E53  00E8               	movwf	___fldiv@b
  5911  0E54                     i1l1797:
  5912  0E54  3000               	movlw	0
  5913  0E55  1683               	bsf	3,5	;RP0=1, select bank1
  5914  0E56  1303               	bcf	3,6	;RP1=0, select bank1
  5915  0E57  00AF               	movwf	(___fldiv@grs+3)^(0+128)
  5916  0E58  3000               	movlw	0
  5917  0E59  00AE               	movwf	(___fldiv@grs+2)^(0+128)
  5918  0E5A  3000               	movlw	0
  5919  0E5B  00AD               	movwf	(___fldiv@grs+1)^(0+128)
  5920  0E5C  3000               	movlw	0
  5921  0E5D  00AC               	movwf	___fldiv@grs^(0+128)
  5922  0E5E                     i1l1799:
  5923  0E5E  01B1               	clrf	___fldiv@aexp^(0+128)
  5924  0E5F  2EDC               	goto	i1l1819
  5925  0E60                     i1l1801:
  5926  0E60  0831               	movf	___fldiv@aexp^(0+128),w
  5927  0E61  1903               	btfsc	3,2
