

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 03 16:24:24 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2068  0600                     i1l1353:
  2069                           
  2070                           ;../gbs8/bsp/scr/gbs8_usart.c: 55:         buffer->size--;
  2071  0600  0873               	movf	i1GBS_USART_Buffer_Read@buffer,w
  2072  0601  3E12               	addlw	18
  2073  0602  0084               	movwf	4
  2074  0603  3001               	movlw	1
  2075  0604  0280               	subwf	0,f
  2076  0605                     i1l1355:
  2077                           
  2078                           ;../gbs8/bsp/scr/gbs8_usart.c: 56:         return result;
  2079  0605  0872               	movf	i1GBS_USART_Buffer_Read@result,w
  2080  0606                     i1l255:
  2081  0606  0008               	return
  2082  0607                     __end_ofi1_GBS_USART_Buffer_Read:
  2083                           
  2084                           	psect	text12
  2085  0767                     __ptext12:	
  2086 ;; *************** function _USART_RX_ISR *****************
  2087 ;; Defined at:
  2088 ;;		line 82 in file "../gbs8/bsp/scr/gbs8_usart.c"
  2089 ;; Parameters:    Size  Location     Type
  2090 ;;		None
  2091 ;; Auto vars:     Size  Location     Type
  2092 ;;		None
  2093 ;; Return value:  Size  Location     Type
  2094 ;;                  1    wreg      void 
  2095 ;; Registers used:
  2096 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2097 ;; Tracked objects:
  2098 ;;		On entry : 0/0
  2099 ;;		On exit  : 0/0
  2100 ;;		Unchanged: 0/0
  2101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2102 ;;      Params:         0       0       0       0       0
  2103 ;;      Locals:         0       0       0       0       0
  2104 ;;      Temps:          2       0       0       0       0
  2105 ;;      Totals:         2       0       0       0       0
  2106 ;;Total ram usage:        2 bytes
  2107 ;; Hardware stack levels used:    1
  2108 ;; Hardware stack levels required when called:    2
  2109 ;; This function calls:
  2110 ;;		_GBS_USART_Receive
  2111 ;;		i1_GBS_USART_Write_Char
  2112 ;; This function is called by:
  2113 ;;		_ISR
  2114 ;; This function uses a non-reentrant model
  2115 ;;
  2116                           
  2117                           
  2118                           ;psect for function _USART_RX_ISR
  2119  0767                     _USART_RX_ISR:
  2120  0767                     i1l1437:	
  2121                           ;incstack = 0
  2122                           ; Regs used in _USART_RX_ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2123                           
  2124                           
  2125                           ;../gbs8/bsp/scr/gbs8_usart.c: 84:     if (uFlag.dFlag)
  2126  0767  1CFB               	btfss	_uFlag,1
  2127  0768  2F6A               	goto	u58_21
  2128  0769  2F6B               	goto	u58_20
  2129  076A                     u58_21:
  2130  076A  2F8C               	goto	i1l1447
  2131  076B                     u58_20:
  2132  076B                     i1l1439:
  2133                           
  2134                           ;../gbs8/bsp/scr/gbs8_usart.c: 85:     {;../gbs8/bsp/scr/gbs8_usart.c: 86:         if (R
      +                          CREG == ' ')
  2135  076B  3020               	movlw	32
  2136  076C  1283               	bcf	3,5	;RP0=0, select bank0
  2137  076D  1303               	bcf	3,6	;RP1=0, select bank0
  2138  076E  061A               	xorwf	26,w	;volatile
  2139  076F  1D03               	btfss	3,2
  2140  0770  2F72               	goto	u59_21
  2141  0771  2F73               	goto	u59_20
  2142  0772                     u59_21:
  2143  0772  2F86               	goto	i1l1445
  2144  0773                     u59_20:
  2145  0773                     i1l1441:
  2146                           
  2147                           ;../gbs8/bsp/scr/gbs8_usart.c: 87:         {;../gbs8/bsp/scr/gbs8_usart.c: 88:          
      +                             uFlag.dFlag = 0;
  2148  0773  10FB               	bcf	_uFlag,1
  2149                           
  2150                           ;../gbs8/bsp/scr/gbs8_usart.c: 89:             uFlag.rFlag = 1;
  2151  0774  157B               	bsf	_uFlag,2
  2152  0775                     i1l1443:
  2153                           
  2154                           ;../gbs8/bsp/scr/gbs8_usart.c: 92:             GBS_USART_Write_Char("DReceive", sizeof("
      +                          DReceive"));;
  2155  0775  3009               	movlw	9
  2156  0776  00FF               	movwf	btemp+1
  2157  0777  087F               	movf	btemp+1,w
  2158  0778  00F4               	movwf	i1GBS_USART_Write_Char@size
  2159  0779  300A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2160  077A  120A  118A  268A  120A  118A  	fcall	i1_GBS_USART_Write_Char
  2161  077F                     i1l274:	
  2162                           ;../gbs8/bsp/scr/gbs8_usart.c: 93:             while (TXSTAbits.TRMT==0);
  2163                           
  2164  077F  1683               	bsf	3,5	;RP0=1, select bank1
  2165  0780  1303               	bcf	3,6	;RP1=0, select bank1
  2166  0781  1C98               	btfss	24,1	;volatile
  2167  0782  2F84               	goto	u60_21
  2168  0783  2F85               	goto	u60_20
  2169  0784                     u60_21:
  2170  0784  2F7F               	goto	i1l274
  2171  0785                     u60_20:
  2172  0785  2FE8               	goto	i1l296
  2173  0786                     i1l1445:
  2174  0786  120A  118A  2550  120A  118A  	fcall	_GBS_USART_Receive
  2175  078B  2FE8               	goto	i1l296
  2176  078C                     i1l1447:
  2177  078C  3043               	movlw	67
  2178  078D  1283               	bcf	3,5	;RP0=0, select bank0
  2179  078E  1303               	bcf	3,6	;RP1=0, select bank0
  2180  078F  061A               	xorwf	26,w	;volatile
  2181  0790  1D03               	btfss	3,2
  2182  0791  2F93               	goto	u61_21
  2183  0792  2F94               	goto	u61_20
  2184  0793                     u61_21:
  2185  0793  2F9A               	goto	i1l1453
  2186  0794                     u61_20:
  2187  0794                     i1l1449:
  2188                           
  2189                           ;../gbs8/bsp/scr/gbs8_usart.c: 98:     {;../gbs8/bsp/scr/gbs8_usart.c: 99:         if (u
      +                          Flag.dFlag != 1) uFlag.cFlag = 1;
  2190  0794  18FB               	btfsc	_uFlag,1
  2191  0795  2F97               	goto	u62_21
  2192  0796  2F98               	goto	u62_20
  2193  0797                     u62_21:
  2194  0797  2FE8               	goto	i1l296
  2195  0798                     u62_20:
  2196  0798                     i1l1451:
  2197  0798  147B               	bsf	_uFlag,0
  2198  0799  2FE8               	goto	i1l296
  2199  079A                     i1l1453:
  2200  079A  3044               	movlw	68
  2201  079B  061A               	xorwf	26,w	;volatile
  2202  079C  1D03               	btfss	3,2
  2203  079D  2F9F               	goto	u63_21
  2204  079E  2FA0               	goto	u63_20
  2205  079F                     u63_21:
  2206  079F  2FA6               	goto	i1l282
  2207  07A0                     u63_20:
  2208  07A0                     i1l1455:
  2209                           
  2210                           ;../gbs8/bsp/scr/gbs8_usart.c: 102:     {;../gbs8/bsp/scr/gbs8_usart.c: 103:         if 
      +                          (uFlag.cFlag != 1) uFlag.dFlag = 1;
  2211  07A0  187B               	btfsc	_uFlag,0
  2212  07A1  2FA3               	goto	u64_21
  2213  07A2  2FA4               	goto	u64_20
  2214  07A3                     u64_21:
  2215  07A3  2FE8               	goto	i1l296
  2216  07A4                     u64_20:
  2217  07A4                     i1l1457:
  2218  07A4  14FB               	bsf	_uFlag,1
  2219  07A5  2FE8               	goto	i1l296
  2220  07A6                     i1l282:	
  2221                           ;../gbs8/bsp/scr/gbs8_usart.c: 105:     else if (uFlag.cFlag == 1)
  2222                           
  2223  07A6  1C7B               	btfss	_uFlag,0
  2224  07A7  2FA9               	goto	u65_21
  2225  07A8  2FAA               	goto	u65_20
  2226  07A9                     u65_21:
  2227  07A9  2FE8               	goto	i1l296
  2228  07AA                     u65_20:
  2229  07AA  2FBB               	goto	i1l1463
  2230  07AB                     i1l287:	
  2231                           ;../gbs8/bsp/scr/gbs8_usart.c: 108:         {;../gbs8/bsp/scr/gbs8_usart.c: 109:        
      +                           case '0':
  2232                           
  2233                           
  2234                           ;../gbs8/bsp/scr/gbs8_usart.c: 110:             ctrlBits.r0 = 1;
  2235  07AB  147C               	bsf	_ctrlBits,0
  2236                           
  2237                           ;../gbs8/bsp/scr/gbs8_usart.c: 111:             break;
  2238  07AC  2FDD               	goto	i1l288
  2239  07AD                     i1l289:	
  2240                           ;../gbs8/bsp/scr/gbs8_usart.c: 112:         case '1':
  2241                           
  2242                           
  2243                           ;../gbs8/bsp/scr/gbs8_usart.c: 113:             ctrlBits.r1 = 1;
  2244  07AD  14FC               	bsf	_ctrlBits,1
  2245                           
  2246                           ;../gbs8/bsp/scr/gbs8_usart.c: 114:             break;
  2247  07AE  2FDD               	goto	i1l288
  2248  07AF                     i1l290:	
  2249                           ;../gbs8/bsp/scr/gbs8_usart.c: 115:         case '2':
  2250                           
  2251                           
  2252                           ;../gbs8/bsp/scr/gbs8_usart.c: 116:             ctrlBits.r2 = 1;
  2253  07AF  157C               	bsf	_ctrlBits,2
  2254                           
  2255                           ;../gbs8/bsp/scr/gbs8_usart.c: 117:             break;
  2256  07B0  2FDD               	goto	i1l288
  2257  07B1                     i1l291:	
  2258                           ;../gbs8/bsp/scr/gbs8_usart.c: 118:         case '3':
  2259                           
  2260                           
  2261                           ;../gbs8/bsp/scr/gbs8_usart.c: 119:             ctrlBits.r3 = 1;
  2262  07B1  15FC               	bsf	_ctrlBits,3
  2263                           
  2264                           ;../gbs8/bsp/scr/gbs8_usart.c: 120:             break;
  2265  07B2  2FDD               	goto	i1l288
  2266  07B3                     i1l292:	
  2267                           ;../gbs8/bsp/scr/gbs8_usart.c: 121:         case '4':
  2268                           
  2269                           
  2270                           ;../gbs8/bsp/scr/gbs8_usart.c: 122:             ctrlBits.r4 = 1;
  2271  07B3  167C               	bsf	_ctrlBits,4
  2272                           
  2273                           ;../gbs8/bsp/scr/gbs8_usart.c: 123:             break;
  2274  07B4  2FDD               	goto	i1l288
  2275  07B5                     i1l293:	
  2276                           ;../gbs8/bsp/scr/gbs8_usart.c: 124:         case '5':
  2277                           
  2278                           
  2279                           ;../gbs8/bsp/scr/gbs8_usart.c: 125:             ctrlBits.r5 = 1;
  2280  07B5  16FC               	bsf	_ctrlBits,5
  2281                           
  2282                           ;../gbs8/bsp/scr/gbs8_usart.c: 126:             break;
  2283  07B6  2FDD               	goto	i1l288
  2284  07B7                     i1l294:	
  2285                           ;../gbs8/bsp/scr/gbs8_usart.c: 127:         case '6':
  2286                           
  2287                           
  2288                           ;../gbs8/bsp/scr/gbs8_usart.c: 128:             ctrlBits.r6 = 1;
  2289  07B7  177C               	bsf	_ctrlBits,6
  2290                           
  2291                           ;../gbs8/bsp/scr/gbs8_usart.c: 129:             break;
  2292  07B8  2FDD               	goto	i1l288
  2293  07B9                     i1l295:	
  2294                           ;../gbs8/bsp/scr/gbs8_usart.c: 130:         case '7':
  2295                           
  2296                           
  2297                           ;../gbs8/bsp/scr/gbs8_usart.c: 131:             ctrlBits.r7 = 1;
  2298  07B9  17FC               	bsf	_ctrlBits,7
  2299                           
  2300                           ;../gbs8/bsp/scr/gbs8_usart.c: 132:             break;
  2301  07BA  2FDD               	goto	i1l288
  2302  07BB                     i1l1463:
  2303  07BB  081A               	movf	26,w	;volatile
  2304  07BC  00F9               	movwf	??_USART_RX_ISR
  2305  07BD  01FA               	clrf	??_USART_RX_ISR+1
  2306                           
  2307                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2308                           ; Switch size 1, requested type "simple"
  2309                           ; Number of cases is 1, Range of values is 0 to 0
  2310                           ; switch strategies available:
  2311                           ; Name         Instructions Cycles
  2312                           ; simple_byte            4     3 (average)
  2313                           ; direct_byte           11     8 (fixed)
  2314                           ; jumptable            260     6 (fixed)
  2315                           ;	Chosen strategy is simple_byte
  2316  07BE  087A               	movf	??_USART_RX_ISR+1,w
  2317  07BF  3A00               	xorlw	0	; case 0
  2318  07C0  1903               	skipnz
  2319  07C1  2FC3               	goto	i1l2087
  2320  07C2  2FDD               	goto	i1l288
  2321  07C3                     i1l2087:
  2322                           
  2323                           ; Switch size 1, requested type "simple"
  2324                           ; Number of cases is 8, Range of values is 48 to 55
  2325                           ; switch strategies available:
  2326                           ; Name         Instructions Cycles
  2327                           ; simple_byte           25    13 (average)
  2328                           ; direct_byte           35    11 (fixed)
  2329                           ; jumptable            263     9 (fixed)
  2330                           ;	Chosen strategy is simple_byte
  2331  07C3  0879               	movf	??_USART_RX_ISR,w
  2332  07C4  3A30               	xorlw	48	; case 48
  2333  07C5  1903               	skipnz
  2334  07C6  2FAB               	goto	i1l287
  2335  07C7  3A01               	xorlw	1	; case 49
  2336  07C8  1903               	skipnz
  2337  07C9  2FAD               	goto	i1l289
  2338  07CA  3A03               	xorlw	3	; case 50
  2339  07CB  1903               	skipnz
  2340  07CC  2FAF               	goto	i1l290
  2341  07CD  3A01               	xorlw	1	; case 51
  2342  07CE  1903               	skipnz
  2343  07CF  2FB1               	goto	i1l291
  2344  07D0  3A07               	xorlw	7	; case 52
  2345  07D1  1903               	skipnz
  2346  07D2  2FB3               	goto	i1l292
  2347  07D3  3A01               	xorlw	1	; case 53
  2348  07D4  1903               	skipnz
  2349  07D5  2FB5               	goto	i1l293
  2350  07D6  3A03               	xorlw	3	; case 54
  2351  07D7  1903               	skipnz
  2352  07D8  2FB7               	goto	i1l294
  2353  07D9  3A01               	xorlw	1	; case 55
  2354  07DA  1903               	skipnz
  2355  07DB  2FB9               	goto	i1l295
  2356  07DC  2FDD               	goto	i1l288
  2357  07DD                     i1l288:
  2358                           
  2359                           ;../gbs8/bsp/scr/gbs8_usart.c: 134:         uFlag.cFlag = 0;
  2360  07DD  107B               	bcf	_uFlag,0
  2361  07DE                     i1l1465:
  2362                           
  2363                           ;../gbs8/bsp/scr/gbs8_usart.c: 136:         GBS_USART_Write_Char("CReceive", sizeof("CRe
      +                          ceive"));;
  2364  07DE  3009               	movlw	9
  2365  07DF  00FF               	movwf	btemp+1
  2366  07E0  087F               	movf	btemp+1,w
  2367  07E1  00F4               	movwf	i1GBS_USART_Write_Char@size
  2368  07E2  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2369  07E3  120A  118A  268A  120A  118A  	fcall	i1_GBS_USART_Write_Char
  2370  07E8                     i1l296:
  2371  07E8  0008               	return
  2372  07E9                     __end_of_USART_RX_ISR:
  2373                           
  2374                           	psect	text13
  2375  068A                     __ptext13:	
  2376 ;; *************** function i1_GBS_USART_Write_Char *****************
  2377 ;; Defined at:
  2378 ;;		line 142 in file "../gbs8/bsp/scr/gbs8_usart.c"
  2379 ;; Parameters:    Size  Location     Type
  2380 ;;  c               1    wreg     PTR unsigned char 
  2381 ;;		 -> STR_3(9), STR_2(9), STR_1(5), 
  2382 ;;  size            1    3[COMMON] unsigned char 
  2383 ;; Auto vars:     Size  Location     Type
  2384 ;;  c               1    6[COMMON] PTR unsigned char 
  2385 ;;		 -> STR_3(9), STR_2(9), STR_1(5), 
  2386 ;;  i               1    7[COMMON] unsigned char 
  2387 ;; Return value:  Size  Location     Type
  2388 ;;                  1    wreg      void 
  2389 ;; Registers used:
  2390 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2391 ;; Tracked objects:
  2392 ;;		On entry : 0/0
  2393 ;;		On exit  : 0/0
  2394 ;;		Unchanged: 0/0
  2395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2396 ;;      Params:         1       0       0       0       0
  2397 ;;      Locals:         2       0       0       0       0
  2398 ;;      Temps:          2       0       0       0       0
  2399 ;;      Totals:         5       0       0       0       0
  2400 ;;Total ram usage:        5 bytes
  2401 ;; Hardware stack levels used:    1
  2402 ;; Hardware stack levels required when called:    1
  2403 ;; This function calls:
  2404 ;;		i1_GBS_USART_Buffer_Write
  2405 ;; This function is called by:
  2406 ;;		_USART_RX_ISR
  2407 ;; This function uses a non-reentrant model
  2408 ;;
  2409                           
  2410                           
  2411                           ;psect for function i1_GBS_USART_Write_Char
  2412  068A                     i1_GBS_USART_Write_Char:
  2413                           
  2414                           ;incstack = 0
  2415                           ; Regs used in i1_GBS_USART_Write_Char: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  2416                           ;i1GBS_USART_Write_Char@c stored from wreg
  2417  068A  00F7               	movwf	i1GBS_USART_Write_Char@c
  2418  068B                     i1l1385:
  2419                           
  2420                           ;../gbs8/bsp/scr/gbs8_usart.c: 142: void GBS_USART_Write_Char(char* c, uint8_t size);../
      +                          gbs8/bsp/scr/gbs8_usart.c: 143: {;../gbs8/bsp/scr/gbs8_usart.c: 144:     if (size < (16 
      +                          -2))
  2421  068B  300E               	movlw	14
  2422  068C  0274               	subwf	i1GBS_USART_Write_Char@size,w
  2423  068D  1803               	skipnc
  2424  068E  2E90               	goto	u51_21
  2425  068F  2E91               	goto	u51_20
  2426  0690                     u51_21:
  2427  0690  2ECE               	goto	i1l303
  2428  0691                     u51_20:
  2429  0691                     i1l1387:
  2430                           
  2431                           ;../gbs8/bsp/scr/gbs8_usart.c: 145:     {;../gbs8/bsp/scr/gbs8_usart.c: 146:         for
      +                           (uint8_t i = 0; i<(size-1); i++)
  2432  0691  01F8               	clrf	i1GBS_USART_Write_Char@i
  2433  0692  2EA8               	goto	i1l1393
  2434  0693                     i1l1389:
  2435                           
  2436                           ;../gbs8/bsp/scr/gbs8_usart.c: 147:         {;../gbs8/bsp/scr/gbs8_usart.c: 149:        
      +                               GBS_USART_Buffer_Write(&usartSendBuffer, c[i]);
  2437  0693  0878               	movf	i1GBS_USART_Write_Char@i,w
  2438  0694  0777               	addwf	i1GBS_USART_Write_Char@c,w
  2439  0695  0084               	movwf	4
  2440  0696  120A  118A  2015  120A  118A  	fcall	stringdir
  2441  069B  00FF               	movwf	btemp+1
  2442  069C  087F               	movf	btemp+1,w
  2443  069D  00F1               	movwf	i1GBS_USART_Buffer_Write@value
  2444  069E  3022               	movlw	(low (_usartSendBuffer| 0))& (0+255)
  2445  069F  120A  118A  2607  120A  118A  	fcall	i1_GBS_USART_Buffer_Write
  2446  06A4                     i1l1391:
  2447                           
  2448                           ;../gbs8/bsp/scr/gbs8_usart.c: 150:         }
  2449  06A4  3001               	movlw	1
  2450  06A5  00FF               	movwf	btemp+1
  2451  06A6  087F               	movf	btemp+1,w
  2452  06A7  07F8               	addwf	i1GBS_USART_Write_Char@i,f
  2453  06A8                     i1l1393:
  2454  06A8  0874               	movf	i1GBS_USART_Write_Char@size,w
  2455  06A9  3EFF               	addlw	255
  2456  06AA  00F5               	movwf	??i1_GBS_USART_Write_Char
  2457  06AB  30FF               	movlw	255
  2458  06AC  1803               	skipnc
  2459  06AD  3000               	movlw	0
  2460  06AE  00F6               	movwf	??i1_GBS_USART_Write_Char+1
  2461  06AF  0876               	movf	??i1_GBS_USART_Write_Char+1,w
  2462  06B0  3A80               	xorlw	128
  2463  06B1  3C80               	sublw	128
  2464  06B2  1D03               	skipz
  2465  06B3  2EB6               	goto	u52_25
  2466  06B4  0875               	movf	??i1_GBS_USART_Write_Char,w
  2467  06B5  0278               	subwf	i1GBS_USART_Write_Char@i,w
  2468  06B6                     u52_25:
  2469  06B6  1C03               	skipc
  2470  06B7  2EB9               	goto	u52_21
  2471  06B8  2EBA               	goto	u52_20
  2472  06B9                     u52_21:
  2473  06B9  2E93               	goto	i1l1389
  2474  06BA                     u52_20:
  2475  06BA                     i1l1395:
  2476                           
  2477                           ;../gbs8/bsp/scr/gbs8_usart.c: 151:         GBS_USART_Buffer_Write(&usartSendBuffer, 13)
      +                          ;
  2478  06BA  300D               	movlw	13
  2479  06BB  00FF               	movwf	btemp+1
  2480  06BC  087F               	movf	btemp+1,w
  2481  06BD  00F1               	movwf	i1GBS_USART_Buffer_Write@value
  2482  06BE  3022               	movlw	(low (_usartSendBuffer| 0))& (0+255)
  2483  06BF  120A  118A  2607  120A  118A  	fcall	i1_GBS_USART_Buffer_Write
  2484                           
  2485                           ;../gbs8/bsp/scr/gbs8_usart.c: 152:         GBS_USART_Buffer_Write(&usartSendBuffer, 10)
      +                          ;
  2486  06C4  300A               	movlw	10
  2487  06C5  00FF               	movwf	btemp+1
  2488  06C6  087F               	movf	btemp+1,w
  2489  06C7  00F1               	movwf	i1GBS_USART_Buffer_Write@value
  2490  06C8  3022               	movlw	(low (_usartSendBuffer| 0))& (0+255)
  2491  06C9  120A  118A  2607  120A  118A  	fcall	i1_GBS_USART_Buffer_Write
  2492  06CE                     i1l303:
  2493  06CE  0008               	return
  2494  06CF                     __end_ofi1_GBS_USART_Write_Char:
  2495                           
  2496                           	psect	text14
  2497  0550                     __ptext14:	
  2498 ;; *************** function _GBS_USART_Receive *****************
  2499 ;; Defined at:
  2500 ;;		line 70 in file "../gbs8/bsp/scr/gbs8_usart.c"
  2501 ;; Parameters:    Size  Location     Type
  2502 ;;		None
  2503 ;; Auto vars:     Size  Location     Type
  2504 ;;		None
  2505 ;; Return value:  Size  Location     Type
  2506 ;;                  1    wreg      void 
  2507 ;; Registers used:
  2508 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2509 ;; Tracked objects:
  2510 ;;		On entry : 0/0
  2511 ;;		On exit  : 0/0
  2512 ;;		Unchanged: 0/0
  2513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2514 ;;      Params:         0       0       0       0       0
  2515 ;;      Locals:         0       0       0       0       0
  2516 ;;      Temps:          0       0       0       0       0
  2517 ;;      Totals:         0       0       0       0       0
  2518 ;;Total ram usage:        0 bytes
  2519 ;; Hardware stack levels used:    1
  2520 ;; Hardware stack levels required when called:    1
  2521 ;; This function calls:
  2522 ;;		i1_GBS_USART_Buffer_Write
  2523 ;; This function is called by:
  2524 ;;		_USART_RX_ISR
  2525 ;; This function uses a non-reentrant model
  2526 ;;
  2527                           
  2528                           
  2529                           ;psect for function _GBS_USART_Receive
  2530  0550                     _GBS_USART_Receive:
  2531  0550                     i1l1377:	
  2532                           ;incstack = 0
  2533                           ; Regs used in _GBS_USART_Receive: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2534                           
  2535                           
  2536                           ;../gbs8/bsp/scr/gbs8_usart.c: 72:     GBS_USART_Buffer_Write(&usartReceiveBuffer, RCREG
      +                          );
  2537  0550  1283               	bcf	3,5	;RP0=0, select bank0
  2538  0551  1303               	bcf	3,6	;RP1=0, select bank0
  2539  0552  081A               	movf	26,w	;volatile
  2540  0553  00FF               	movwf	btemp+1
  2541  0554  087F               	movf	btemp+1,w
  2542  0555  00F1               	movwf	i1GBS_USART_Buffer_Write@value
  2543  0556  3035               	movlw	(low (_usartReceiveBuffer| 0))& (0+255)
  2544  0557  120A  118A  2607  120A  118A  	fcall	i1_GBS_USART_Buffer_Write
  2545  055C                     i1l265:
  2546  055C  0008               	return
  2547  055D                     __end_of_GBS_USART_Receive:
  2548                           
  2549                           	psect	text15
  2550  0607                     __ptext15:	
  2551 ;; *************** function i1_GBS_USART_Buffer_Write *****************
  2552 ;; Defined at:
  2553 ;;		line 41 in file "../gbs8/bsp/scr/gbs8_usart.c"
  2554 ;; Parameters:    Size  Location     Type
  2555 ;;  buffer          1    wreg     PTR struct .
  2556 ;;		 -> usartReceiveBuffer(19), usartSendBuffer(19), 
  2557 ;;  value           1    0[COMMON] unsigned char 
  2558 ;; Auto vars:     Size  Location     Type
  2559 ;;  buffer          1    2[COMMON] PTR struct .
  2560 ;;		 -> usartReceiveBuffer(19), usartSendBuffer(19), 
  2561 ;; Return value:  Size  Location     Type
  2562 ;;                  1    wreg      void 
  2563 ;; Registers used:
  2564 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2565 ;; Tracked objects:
  2566 ;;		On entry : 0/0
  2567 ;;		On exit  : 0/0
  2568 ;;		Unchanged: 0/0
  2569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2570 ;;      Params:         1       0       0       0       0
  2571 ;;      Locals:         1       0       0       0       0
  2572 ;;      Temps:          1       0       0       0       0
  2573 ;;      Totals:         3       0       0       0       0
  2574 ;;Total ram usage:        3 bytes
  2575 ;; Hardware stack levels used:    1
  2576 ;; This function calls:
  2577 ;;		Nothing
  2578 ;; This function is called by:
  2579 ;;		_GBS_USART_Receive
  2580 ;;		i1_GBS_USART_Write_Char
  2581 ;; This function uses a non-reentrant model
  2582 ;;
  2583                           
  2584                           
  2585                           ;psect for function i1_GBS_USART_Buffer_Write
  2586  0607                     i1_GBS_USART_Buffer_Write:
  2587                           
  2588                           ;incstack = 0
  2589                           ; Regs used in i1_GBS_USART_Buffer_Write: [wreg-fsr0h+status,2+status,0+btemp+1]
  2590                           ;i1GBS_USART_Buffer_Write@buffer stored from wreg
  2591  0607  00F3               	movwf	i1GBS_USART_Buffer_Write@buffer
  2592  0608                     i1l1343:
  2593                           
  2594                           ;../gbs8/bsp/scr/gbs8_usart.c: 41: void GBS_USART_Buffer_Write(USART_buffer_t* buffer, u
      +                          int8_t value);../gbs8/bsp/scr/gbs8_usart.c: 42: {;../gbs8/bsp/scr/gbs8_usart.c: 43:     
      +                          buffer->buffer[buffer->tail] = value;
  2595  0608  0871               	movf	i1GBS_USART_Buffer_Write@value,w
  2596  0609  00FF               	movwf	btemp+1
  2597  060A  0873               	movf	i1GBS_USART_Buffer_Write@buffer,w
  2598  060B  3E11               	addlw	17
  2599  060C  0084               	movwf	4
  2600  060D  1383               	bcf	3,7	;select IRP bank0
  2601  060E  0800               	movf	0,w
  2602  060F  0773               	addwf	i1GBS_USART_Buffer_Write@buffer,w
  2603  0610  00F2               	movwf	??i1_GBS_USART_Buffer_Write
  2604  0611  0872               	movf	??i1_GBS_USART_Buffer_Write,w
  2605  0612  0084               	movwf	4
  2606  0613  087F               	movf	btemp+1,w
  2607  0614  0080               	movwf	0
  2608                           
  2609                           ;../gbs8/bsp/scr/gbs8_usart.c: 44:     buffer->tail = (buffer->tail + 1)%16;
  2610  0615  0873               	movf	i1GBS_USART_Buffer_Write@buffer,w
  2611  0616  3E11               	addlw	17
  2612  0617  0084               	movwf	4
  2613  0618  0800               	movf	0,w
  2614  0619  3E01               	addlw	1
  2615  061A  390F               	andlw	15
  2616  061B  00FF               	movwf	btemp+1
  2617  061C  0873               	movf	i1GBS_USART_Buffer_Write@buffer,w
