

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Oct 30 11:15:54 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  6374  0FC4  2FC6               	goto	u203_20
  6375  0FC5                     u203_21:
  6376  0FC5  2FD7               	goto	i1l1874
  6377  0FC6                     u203_20:
  6378  0FC6                     i1l1868:
  6379  0FC6  1683               	bsf	3,5	;RP0=1, select bank1
  6380  0FC7  1303               	bcf	3,6	;RP1=0, select bank1
  6381  0FC8  01AA               	clrf	___fldiv@new_exp^(0+128)
  6382  0FC9  01AB               	clrf	(___fldiv@new_exp+1)^(0+128)
  6383  0FCA                     i1l1870:
  6384  0FCA  3000               	movlw	0
  6385  0FCB  1283               	bcf	3,5	;RP0=0, select bank0
  6386  0FCC  1303               	bcf	3,6	;RP1=0, select bank0
  6387  0FCD  00EB               	movwf	___fldiv@b+3
  6388  0FCE  3000               	movlw	0
  6389  0FCF  00EA               	movwf	___fldiv@b+2
  6390  0FD0  3000               	movlw	0
  6391  0FD1  00E9               	movwf	___fldiv@b+1
  6392  0FD2  3000               	movlw	0
  6393  0FD3  00E8               	movwf	___fldiv@b
  6394  0FD4                     i1l1872:
  6395  0FD4  1683               	bsf	3,5	;RP0=1, select bank1
  6396  0FD5  1303               	bcf	3,6	;RP1=0, select bank1
  6397  0FD6  01A9               	clrf	___fldiv@sign^(0+128)
  6398  0FD7                     i1l1874:
  6399  0FD7  1683               	bsf	3,5	;RP0=1, select bank1
  6400  0FD8  1303               	bcf	3,6	;RP1=0, select bank1
  6401  0FD9  082A               	movf	___fldiv@new_exp^(0+128),w
  6402  0FDA  00FF               	movwf	btemp+1
  6403  0FDB  087F               	movf	btemp+1,w
  6404  0FDC  00B0               	movwf	___fldiv@bexp^(0+128)
  6405  0FDD                     i1l1876:
  6406  0FDD  1C30               	btfss	___fldiv@bexp^(0+128),0
  6407  0FDE  2FE0               	goto	u204_21
  6408  0FDF  2FE1               	goto	u204_20
  6409  0FE0                     u204_21:
  6410  0FE0  2FE5               	goto	i1l1880
  6411  0FE1                     u204_20:
  6412  0FE1                     i1l1878:
  6413  0FE1  1283               	bcf	3,5	;RP0=0, select bank0
  6414  0FE2  1303               	bcf	3,6	;RP1=0, select bank0
  6415  0FE3  17EA               	bsf	___fldiv@b+2,7
  6416  0FE4  2FEB               	goto	i1l655
  6417  0FE5                     i1l1880:
  6418  0FE5  307F               	movlw	127
  6419  0FE6  00FF               	movwf	btemp+1
  6420  0FE7  087F               	movf	btemp+1,w
  6421  0FE8  1283               	bcf	3,5	;RP0=0, select bank0
  6422  0FE9  1303               	bcf	3,6	;RP1=0, select bank0
  6423  0FEA  05EA               	andwf	___fldiv@b+2,f
  6424  0FEB                     i1l655:
  6425  0FEB  1683               	bsf	3,5	;RP0=1, select bank1
  6426  0FEC  1303               	bcf	3,6	;RP1=0, select bank1
  6427  0FED  0830               	movf	___fldiv@bexp^(0+128),w
  6428  0FEE  00A0               	movwf	??___fldiv^(0+128)
  6429  0FEF  1003               	clrc
  6430  0FF0  0C20               	rrf	??___fldiv^(0+128),w
  6431  0FF1  00FF               	movwf	btemp+1
  6432  0FF2  087F               	movf	btemp+1,w
  6433  0FF3  1283               	bcf	3,5	;RP0=0, select bank0
  6434  0FF4  1303               	bcf	3,6	;RP1=0, select bank0
  6435  0FF5  00EB               	movwf	___fldiv@b+3
  6436  0FF6  1683               	bsf	3,5	;RP0=1, select bank1
  6437  0FF7  1303               	bcf	3,6	;RP1=0, select bank1
  6438  0FF8  0829               	movf	___fldiv@sign^(0+128),w
  6439  0FF9  00FF               	movwf	btemp+1
  6440  0FFA  087F               	movf	btemp+1,w
  6441  0FFB  1283               	bcf	3,5	;RP0=0, select bank0
  6442  0FFC  1303               	bcf	3,6	;RP1=0, select bank0
  6443  0FFD  04EB               	iorwf	___fldiv@b+3,f
  6444  0FFE  2E05               	goto	i1l1786
  6445  0FFF                     i1l633:
  6446  0FFF  0008               	return
  6447  1000                     __end_of___fldiv:
  6448  007E                     btemp	set	126	;btemp
  6449  007E                     wtemp0	set	126
  6450                           
  6451                           	psect	config
  6452                           
  6453                           ;Config register CONFIG1 @ 0x2007
  6454                           ;	Oscillator Selection bits
  6455                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  6456                           ;	Watchdog Timer Enable bit
  6457                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6458                           ;	Power-up Timer Enable bit
  6459                           ;	PWRTE = OFF, PWRT disabled
  6460                           ;	RE3/MCLR pin function select bit
  6461                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  6462                           ;	Code Protection bit
  6463                           ;	CP = OFF, Program memory code protection is disabled
  6464                           ;	Data Code Protection bit
  6465                           ;	CPD = OFF, Data memory code protection is disabled
  6466                           ;	Brown Out Reset Selection bits
  6467                           ;	BOREN = OFF, BOR disabled
  6468                           ;	Internal External Switchover bit
  6469                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6470                           ;	Fail-Safe Clock Monitor Enabled bit
  6471                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6472                           ;	Low Voltage Programming Enable bit
  6473                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6474                           ;	In-Circuit Debugger Mode bit
  6475                           ;	DEBUG = 0x1, unprogrammed default
  6476  2007                     	org	8199
  6477  2007  20F2               	dw	8434
  6478                           
  6479                           ;Config register CONFIG2 @ 0x2008
  6480                           ;	Brown-out Reset Selection bit
  6481                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  6482                           ;	Flash Program Memory Self Write Enable bits
  6483                           ;	WRT = OFF, Write protection off
  6484  2008                     	org	8200
  6485  2008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         94
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     13      13
    BANK0            80     80      80
    BANK1            80     71      73
    BANK3            85      9      21
    BANK2            96      0      80

Pointer List with Targets:

    GBS_Stepper_Exe@sBufferX	PTR struct . size(1) Largest target is 80
		 -> sBufferA(BANK2[80]), 

    GBS_Stepper_Exe@stepperX	PTR struct . size(1) Largest target is 12
		 -> stepperA(BANK3[12]), 

    GBS_Stepper_Buffer_Init@sBufferX	PTR struct . size(1) Largest target is 80
		 -> sBufferA(BANK2[80]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _GBS_Stepper_Exe->___fltol
    i1___bmul->i1___awmod
    _sqrt->___lmul
    ___xxtofl->___lmul
    ___lmul->___lldiv
    ___lldiv->i1___bmul
    ___fltol->___lmul
    ___fldiv->___lmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _GBS_Stepper_Exe->___fltol
    _sqrt->___xxtofl
    ___xxtofl->___lmul
    ___lmul->___lldiv
    ___fltol->___fldiv
    ___fldiv->_sqrt

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    _T2I_ISR->_GBS_Stepper_Exe
    _GBS_Stepper_Exe->___fltol
    ___fltol->___fldiv

Critical Paths under _main in BANK3

    _main->___awmod
    _GBS_Stepper_Init->_GBS_Stepper_Buffer_Init
    _GBS_Stepper_Buffer_Init->___bmul
    _GBS_Interrupt_Init->_GBS_T2I_Config

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2685
                                              6 BANK3      3     3      0
                 _GBS_Interrupt_Init
                   _GBS_Stepper_Init
                            ___awmod
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     800
                                              0 BANK3      6     2      4
 ---------------------------------------------------------------------------------
 (1) _GBS_Stepper_Init                                     0     0      0    1151
            _GBS_Stepper_Buffer_Init
                  _GBS_Timer2_Config
 ---------------------------------------------------------------------------------
 (2) _GBS_Timer2_Config                                    5     2      3     316
                                              0 BANK3      5     2      3
 ---------------------------------------------------------------------------------
 (2) _GBS_Stepper_Buffer_Init                              3     3      0     835
                                              3 BANK3      3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               3     2      1     712
                                              0 BANK3      3     2      1
 ---------------------------------------------------------------------------------
 (1) _GBS_Interrupt_Init                                   0     0      0      22
               _GBS_Interrupt_Enable
                     _GBS_T2I_Config
 ---------------------------------------------------------------------------------
 (2) _GBS_T2I_Config                                       1     1      0      22
                                              0 BANK3      1     1      0
 ---------------------------------------------------------------------------------
 (2) _GBS_Interrupt_Enable                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0   13460
                                             67 BANK1      4     4      0
                            _T2I_ISR
 ---------------------------------------------------------------------------------
 (5) _T2I_ISR                                              0     0      0   13460
                    _GBS_Stepper_Exe
                 _GBS_Stepper_Update
 ---------------------------------------------------------------------------------
 (6) _GBS_Stepper_Update                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _GBS_Stepper_Exe                                     45    44      1   13460
                                             22 BANK1     45    44      1
                            ___fldiv
                            ___fltol
                            ___lldiv
                             ___lmul
                           ___xxtofl
                               _sqrt
                          i1___awmod
                           i1___bmul
 ---------------------------------------------------------------------------------
 (7) i1___bmul                                             3     2      1     410
                                              6 COMMON     3     2      1
                          i1___awmod (ARG)
 ---------------------------------------------------------------------------------
 (7) i1___awmod                                            6     2      4     400
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (7) _sqrt                                                29    25      4     957
                                             39 BANK0     29    25      4
                             ___lmul (ARG)
                           ___xxtofl (ARG)
                           i1___bmul (ARG)
 ---------------------------------------------------------------------------------
 (7) ___xxtofl                                            14    10      4     474
                                             25 BANK0     14    10      4
                             ___lmul (ARG)
                           i1___bmul (ARG)
 ---------------------------------------------------------------------------------
 (7) ___lmul                                              13     5      8    4196
                                             10 COMMON     1     1      0
                                             13 BANK0     12     4      8
                            ___lldiv (ARG)
                           i1___bmul (ARG)
 ---------------------------------------------------------------------------------
 (7) ___lldiv                                             14     6      8    1074
                                              9 COMMON     1     1      0
                                              0 BANK0     13     5      8
                           i1___bmul (ARG)
 ---------------------------------------------------------------------------------
 (7) ___fltol                                             10     6      4     989
                                             11 COMMON     2     2      0
                                             76 BANK0      4     4      0
                                             18 BANK1      4     0      4
                            ___fldiv (ARG)
                             ___lmul (ARG)
                           ___xxtofl (ARG)
                               _sqrt (ARG)
                           i1___bmul (ARG)
 ---------------------------------------------------------------------------------
 (7) ___fldiv                                             26    18      8    2945
                                             68 BANK0      8     0      8
                                              0 BANK1     18    18      0
                             ___lmul (ARG)
                           ___xxtofl (ARG)
                               _sqrt (ARG)
                           i1___bmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GBS_Interrupt_Init
     _GBS_Interrupt_Enable
     _GBS_T2I_Config
   _GBS_Stepper_Init
     _GBS_Stepper_Buffer_Init
       ___bmul
     _GBS_Timer2_Config
   ___awmod
   ___bmul

 _ISR (ROOT)
   _T2I_ISR
     _GBS_Stepper_Exe
       ___fldiv
         ___lmul (ARG)
           ___lldiv (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           i1___bmul (ARG)
             i1___awmod (ARG)
         ___xxtofl (ARG)
           ___lmul (ARG)
             ___lldiv (ARG)
               i1___bmul (ARG)
                 i1___awmod (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           i1___bmul (ARG)
             i1___awmod (ARG)
         _sqrt (ARG)
           ___lmul (ARG)
             ___lldiv (ARG)
               i1___bmul (ARG)
                 i1___awmod (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           ___xxtofl (ARG)
             ___lmul (ARG)
               ___lldiv (ARG)
                 i1___bmul (ARG)
                   i1___awmod (ARG)
               i1___bmul (ARG)
                 i1___awmod (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           i1___bmul (ARG)
             i1___awmod (ARG)
         i1___bmul (ARG)
           i1___awmod (ARG)
       ___fltol
         ___fldiv (ARG)
           ___lmul (ARG)
             ___lldiv (ARG)
               i1___bmul (ARG)
                 i1___awmod (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           ___xxtofl (ARG)
             ___lmul (ARG)
               ___lldiv (ARG)
                 i1___bmul (ARG)
                   i1___awmod (ARG)
               i1___bmul (ARG)
                 i1___awmod (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           _sqrt (ARG)
             ___lmul (ARG)
               ___lldiv (ARG)
                 i1___bmul (ARG)
                   i1___awmod (ARG)
               i1___bmul (ARG)
                 i1___awmod (ARG)
             ___xxtofl (ARG)
               ___lmul (ARG)
                 ___lldiv (ARG)
                   i1___bmul (ARG)
                     i1___awmod (ARG)
                 i1___bmul (ARG)
                   i1___awmod (ARG)
               i1___bmul (ARG)
                 i1___awmod (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           i1___bmul (ARG)
             i1___awmod (ARG)
         ___lmul (ARG)
           ___lldiv (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           i1___bmul (ARG)
             i1___awmod (ARG)
         ___xxtofl (ARG)
           ___lmul (ARG)
             ___lldiv (ARG)
               i1___bmul (ARG)
                 i1___awmod (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           i1___bmul (ARG)
             i1___awmod (ARG)
         _sqrt (ARG)
           ___lmul (ARG)
             ___lldiv (ARG)
               i1___bmul (ARG)
                 i1___awmod (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           ___xxtofl (ARG)
             ___lmul (ARG)
               ___lldiv (ARG)
                 i1___bmul (ARG)
                   i1___awmod (ARG)
               i1___bmul (ARG)
                 i1___awmod (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           i1___bmul (ARG)
             i1___awmod (ARG)
         i1___bmul (ARG)
           i1___awmod (ARG)
       ___lldiv
         i1___bmul (ARG)
           i1___awmod (ARG)
       ___lmul
         ___lldiv (ARG)
           i1___bmul (ARG)
             i1___awmod (ARG)
         i1___bmul (ARG)
           i1___awmod (ARG)
       ___xxtofl
         ___lmul (ARG)
           ___lldiv (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           i1___bmul (ARG)
             i1___awmod (ARG)
         i1___bmul (ARG)
           i1___awmod (ARG)
       _sqrt
         ___lmul (ARG)
           ___lldiv (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           i1___bmul (ARG)
             i1___awmod (ARG)
         ___xxtofl (ARG)
           ___lmul (ARG)
             ___lldiv (ARG)
               i1___bmul (ARG)
                 i1___awmod (ARG)
             i1___bmul (ARG)
               i1___awmod (ARG)
           i1___bmul (ARG)
             i1___awmod (ARG)
         i1___bmul (ARG)
           i1___awmod (ARG)
       i1___awmod
       i1___bmul
         i1___awmod (ARG)
     _GBS_Stepper_Update

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      D       D       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0     10B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     47      49       7       91.2%
BITBANK3            55      0       0       8        0.0%
BANK3               55      9      15       9       24.7%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0      50      11       83.3%
DATA                 0      0     10B      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Oct 30 11:15:54 2020

                    ___fldiv@aexp 00B1                      ___fldiv@bexp 00B0                      ___fldiv@sign 00A9  
                  ___bmul@product 019D                                l65 0864                                l68 0850  
                              l86 0028                                fsr 0004                               l132 096A  
                             l154 0937                               l308 0890                               l159 0907  
                             l448 0A66                               _PR2 0092                               _ISR 08C6  
                             _PSA 040B                               fsr0 0004                               indf 0000  
                    ___awmod@sign 01A1                   __end_of_T2I_ISR 08AA                              ?_ISR 0071  
                    ___fltol@exp1 007D                              l2000 0964                              l2010 08FD  
                            l2002 08E8                              l2012 0901                              l2100 0928  
                            l2102 0931                              l2110 0A0C                              l2008 08E9  
                            l2120 0A1E                              l2112 0A0F                              l2130 0A37  
                            l2122 0A23                              l2114 0A13                              l2132 0A3B  
                            l2124 0A29                              l2140 0A58                              l2116 0A18  
                            l2142 0A5D                              l2134 0A45                              l2126 0A2C  
                            l2118 0A1A                              l2150 00C1                              l2144 0A62  
                            l2136 0A4B                              l2128 0A33                              l2152 00C6  
                            l2090 085F                              l2138 0A52                              l2154 00DC  
                            l2092 0908                              l2156 01AB                              l2148 00BC  
                            l2094 0918                              l2158 01C9                              l2088 0859  
                            l2096 091B                              l2098 091E                              l1670 0888  
                            l1662 087D                              l1672 088A                              l1664 087E  
                            l1674 088F                              l1666 0882                              l1668 0886  
                            l1990 001F                              l1992 084E                              l1994 093B  
                            l1988 001C                              l1996 0945                              l1998 0960  
                            _T0CS 040D                              u2300 0942                              u2301 093E  
                            u2320 0907                              u2321 0906                              u2314 0945  
                            u2510 0A3B                              u2511 0A3A                              u1560 0882  
                            u2520 0A45                              u1561 0881                              u2521 0A44  
                            u2505 0A2D                              u1570 088F                              u1571 088E  
                            u2540 0A58                              u2541 0A57                              u2525 0A41  
                            u2550 0A5D                              u2470 0A13                              u2551 0A5C  
                            u2535 0A4C                              u2471 0A12                              u2480 0A1E  
                            u2560 00DC                              u2481 0A1D                              u2561 00DB  
                            u2490 0A29                              u2491 0A28                              u2627 01D1  
                            i1l92 08D4                              _TMR0 0001                              _TMR1 000E  
                            _TMR2 0011                              _main 00BC                              btemp 007E  
                            _sqrt 0B8B                              start 0016                   ___fldiv@new_exp 00AA  
               ___bmul@multiplier 019E                             ??_ISR 00E3                     ___fltol@sign1 007C  
                           ?_main 0071                   __end_of___fldiv 1000                   __end_of___awmod 0A67  
                 __end_of___fltol 00BC                             _ANSEL 0188                   __end_of___lldiv 0ACF  
                           ?_sqrt 0047                             i1l308 0879                             i1l318 0ACE  
                           i1l184 07CA                             i1l192 08C5                             i1l187 07E6  
                           i1l196 08A9                             i1l702 0D6A                             i1l631 0DE9  
                           i1l296 09B2                             i1l448 0A0B                             i1l633 0FFF  
                           i1l475 00A4                             i1l468 00BB                             i1l709 0C9E  
                           i1l478 00BB                             i1l655 0FEB                             i1l647 0F39  
                           i1l735 0AF3                             i1l737 0B8A                             i1l748 0B54  
                           i1l749 0B60               ___lmul@multiplicand 0031                    i1___awmod@sign 0076  
                           _errno 00E7                  __end_ofi1___bmul 087A                             pclath 000A  
                           sqrt@a 0047                             sqrt@i 0050                             sqrt@p 0055  
                           status 0003                             wtemp0 007E                __size_ofi1___awmod 0059  
                 __initialization 07E7                      __end_of_main 01DC                      __end_of_sqrt 0D6B  
                          ??_main 01A2                            ??_sqrt 004B                         ??_T2I_ISR 007E  
 GBS_Stepper_Buffer_Init@sBufferX 01A0                            _CCPR1L 0015                            _ANSELH 0189  
                          i1l2020 0219                            i1l2030 0323                            i1l2022 0230  
                          i1l2014 01DF                            i1l2040 0455                            i1l2032 042D  
                          i1l2024 02BB                            i1l2016 01E8                            i1l2104 0891  
                          i1l2050 0603                            i1l2042 04EB                            i1l2026 02E6  
                          i1l2034 0432                            i1l2018 0203                            i1l2106 0898  
                          i1l2052 0643                            i1l2044 0531                            i1l2028 031C  
                          i1l2036 0435                            i1l2108 08A4                            i1l2054 0689  
                          i1l2046 0577                            i1l2038 0450                            u200_20 0F5B  
                          i1l1600 0C25                            i1l2056 077B                            i1l2048 05BD  
                          i1l2160 08C6                            u200_21 0F5A                            i1l1610 0C4C  
                          i1l1602 0C2E                            i1l2058 07A2                            i1l2082 08AA  
                          i1l2162 08CC                            i1l1700 0AC6                            i1l1612 0C4E  
                          i1l1620 0CC4                            i1l1604 0C36                            i1l2084 08B1  
                          i1l2164 08D1                            i1l1710 003F                            i1l1630 0D23  
                          i1l1622 0CCA                            i1l1614 0C68                            i1l1606 0C3E  
                          i1l2086 08B5                            u201_20 0F78                            i1l1800 0E4A  
                          i1l1720 0073                            i1l1712 0062                            i1l1704 0029  
                          i1l1640 0D56                            i1l1632 0D3C                            i1l1624 0CE3  
                          i1l1616 0C8E                            i1l1608 0C43                            i1l1560 0B9C  
                          i1l1810 0E7B                            i1l1802 0E54                            i1l1730 008D  
                          i1l1714 0065                            i1l1706 0036                            i1l1650 0975  
                          i1l1642 0D57                            i1l1634 0D42                            i1l1626 0CEF  
                          i1l1618 0CC0                            i1l1570 0BBD                            i1l1562 0B9D  
                          i1l1554 0B8B                            i1l1820 0EB0                            i1l1812 0E7F  
                          i1l1804 0E5E                            i1l1740 00AE                            i1l1716 006D  
                          i1l1652 0979                            i1l1900 0B09                            i1l1644 0D62  
                          i1l1636 0D4E                            i1l1628 0D1F                            i1l1580 0BD4  
                          i1l1564 0BB0                            i1l1556 0B92                            u201_25 0F73  
                          i1l1830 0EEC                            i1l1822 0ED8                            i1l1814 0E82  
                          i1l1806 0E60                            i1l1750 0D87                            i1l1742 0D6B  
                          i1l1726 007B                            i1l1718 006F                            i1l1654 0990  
                          i1l1910 0B2F                            i1l1902 0B0D                            i1l1638 0D52  
                          i1l1582 0BD9                            i1l1574 0BC5                            i1l1566 0BB6  
                          i1l1558 0B98                            u202_20 0FA7                            i1l1832 0EFB  
                          i1l1840 0F13                            i1l1808 0E65                            i1l1816 0E8D  
                          i1l1824 0EDC                            i1l1752 0D8E                            i1l1760 0DA1  
                          i1l1744 0D74                            i1l1736 0094                            i1l1728 0084  
                          i1l1680 0A79                            i1l1656 0999                            i1l1648 096B  
                          i1l1920 0B58                            i1l1912 0B38                            i1l1904 0B16  
                          i1l1592 0C0D                            i1l1576 0BCB                            i1l1568 0BB7  
                          u202_21 0FA6                            i1l1842 0F19                            i1l1834 0EFF  
                          i1l1826 0EE2                            i1l1818 0EAF                            i1l1770 0DC5  
                          i1l1762 0DAB                            i1l1754 0D93                            i1l1746 0D7E  
                          i1l1738 00A9                            i1l1690 0A96                            i1l1682 0A7C  
                          i1l1658 09AA                            i1l1930 0B82                            i1l1922 0B62  
                          i1l1914 0B3F                            i1l1906 0B1D                            i1l1594 0C13  
                          i1l1586 0BF6                            i1l1860 0F90                            i1l1852 0F40  
                          i1l1844 0F1C                            i1l1836 0F02                            i1l1828 0EEA  
                          i1l1772 0DCC                            i1l1780 0DDF                            i1l1764 0DB2  
                          i1l1756 0D9D                            i1l1748 0D84                            i1l1692 0AA8  
                          i1l1684 0A85                            i1l1924 0B78                            i1l1916 0B4A  
                          i1l1908 0B21                            i1l1596 0C18                            i1l1588 0BFC  
                          i1l1940 09BD                            u202_25 0FA3                            u210_25 0B30  
                          i1l1870 0FCA                            i1l1854 0F47                            i1l1862 0F98  
                          i1l1846 0F20                            i1l1838 0F0D                            i1l1782 0DF1  
                          i1l1790 0E0E                            i1l1774 0DD1                            i1l1766 0DBC  
                          i1l1758 0D9F                            i1l1694 0AB6                            i1l1686 0A89  
                          i1l1678 0A67                            i1l1926 0B7D                            i1l1918 0B4E  
                          i1l1598 0C1F                            i1l1950 09D1                            i1l1942 09BF  
                          i1l1934 09B3                            i1l1880 0FE5                            i1l1872 0FD4  
                          u203_20 0FC6                            i1l1864 0FA7                            i1l1856 0F57  
                          i1l1848 0F34                            i1l1792 0E15                            i1l1784 0DFD  
                          i1l1776 0DDB                            i1l1768 0DC2                            i1l1696 0AB7  
                          i1l1688 0A8D                            i1l1928 0B81                            u211_20 0B3E  
                          u131_20 0B9C                            i1l1960 09F0                            i1l1952 09D8  
                          i1l1944 09C3                            i1l1936 09B4                            u203_21 0FC5  
                          u211_21 0B3D                            u131_21 0B9B                            i1l1874 0FD7  
                          i1l1866 0FB7                            i1l1858 0F5B                            i1l1786 0E05  
                          i1l1778 0DDD                            i1l1698 0AC0                            i1l1890 0ADB  
                          i1l1962 09F7                            i1l1954 09DC                            i1l1946 09C8  
                          i1l1938 09B8                            i1l1876 0FDD                            i1l1868 0FC6  
                          i1l1796 0E20                            i1l1892 0AEB                            i1l1956 09E0  
                          i1l1948 09CE                            i1l1964 09FD                            i1l1980 0871  
                          i1l1972 0866                            u203_25 0FC2                            i1l1878 0FE1  
                          i1l1798 0E32                            i1l1894 0AFB                            i1l1886 0AD2  
                          i1l1966 0A02                            i1l1958 09EA                            i1l1982 0873  
                          i1l1974 0867                            u204_20 0FE1                            i1l1888 0AD7  
                          u140_20 0C68                            u132_20 0BB6                            i1l1968 0A07  
                          u220_20 09C3                            i1l1984 0878                            i1l1976 086B  
                          u204_21 0FE0                            u140_21 0C67                            u132_21 0BB5  
